AY/A,Att,Att.1,Cmp,Cmp%,Ctch%,Date,Def%,DefSnp,FF,FL,FR,FRTD,Fmb,GS,Gcar,Gtm,Int,KRTD,Off%,OffSnp,Opp,PRTD,Rate,Rec,Result,Ret,Rk,ST%,STSnp,Sk,TD,TD.1,TD.2,Team,Tgt,Week,Y/A,Y/A.1,Y/R,Y/Ret,Y/Tgt,Yds,Yds.1,Yds.2,Yds.3,Yds.4,col_6,player_id,season,source_file,injured
,14.0,,,,100.0,2024-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,98.0,1.0,,,54.5,30.0,NYG,,,2.0,"W, 28-6",,1.0,0.0,0.0,,1.0,0.0,,MIN,2.0,1.0,6.7,,7.5,,7.5,94.0,15.0,0.0,,,@,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,9.0,,,,83.3,2024-09-15,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,99.0,2.0,,,61.1,33.0,SFO,,,5.0,"W, 23-17",,2.0,0.0,0.0,,0.0,0.0,,MIN,6.0,2.0,3.6,,7.2,,6.0,32.0,36.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,19.0,,,,83.3,2024-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,100.0,3.0,,,60.3,38.0,HOU,,,5.0,"W, 34-7",,3.0,0.0,0.0,,0.0,1.0,,MIN,6.0,3.0,5.4,,9.2,,7.7,102.0,46.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,22.0,,,,80.0,2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,101.0,4.0,,,82.4,56.0,GNB,,,4.0,"W, 31-29",,4.0,0.0,0.0,,0.0,0.0,,MIN,5.0,4.0,4.2,,11.5,,9.2,93.0,46.0,0.0,,,@,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,7.0,,,,100.0,2024-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,102.0,5.0,,,21.9,16.0,NYJ,,,1.0,"W, 23-17",,5.0,0.0,0.0,,0.0,0.0,,MIN,1.0,5.0,4.1,,24.0,,24.0,29.0,24.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,14.0,,,,100.0,2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,103.0,6.0,,,71.7,43.0,DET,,,3.0,"L, 29-31",,6.0,0.0,0.0,,1.0,0.0,,MIN,3.0,7.0,6.6,,7.7,,7.7,93.0,23.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,19.0,,,,100.0,2024-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,104.0,7.0,,,92.0,46.0,LAR,,,2.0,"L, 20-30",,7.0,0.0,0.0,,0.0,0.0,,MIN,2.0,8.0,3.1,,18.5,,18.5,58.0,37.0,0.0,,,@,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,21.0,,,,100.0,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,105.0,8.0,,,75.3,55.0,IND,,,4.0,"W, 21-13",,8.0,0.0,0.0,,0.0,0.0,,MIN,4.0,9.0,3.0,,4.5,,4.5,64.0,18.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,17.0,,,,66.7,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,106.0,9.0,,,52.4,44.0,JAX,,,2.0,"W, 12-7",,9.0,0.0,0.0,,0.0,0.0,,MIN,3.0,10.0,5.2,,6.5,,4.3,88.0,13.0,0.0,,,@,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,15.0,,,,100.0,2024-11-17,0.0,0.0,0.0,0.0,1.0,0.0,1.0,*,107.0,10.0,,,53.4,39.0,TEN,,,1.0,"W, 23-13",,10.0,0.0,0.0,,0.0,0.0,,MIN,1.0,11.0,2.6,,4.0,,4.0,39.0,4.0,0.0,,,@,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,22.0,,,,75.0,2024-11-24,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,108.0,11.0,,,78.9,56.0,CHI,,,3.0,"W, 30-27 (OT)",,11.0,0.0,0.0,,1.0,0.0,,MIN,4.0,12.0,4.8,,7.7,,5.8,106.0,23.0,0.0,,,@,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,5.0,,,,75.0,2024-12-01,0.0,0.0,0.0,1.0,0.0,0.0,2.0,*,109.0,12.0,,,52.8,28.0,ARI,,,3.0,"W, 23-22",,12.0,0.0,0.0,,0.0,1.0,,MIN,4.0,13.0,4.4,,2.0,,1.5,22.0,6.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,13.0,,,,100.0,2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,110.0,13.0,,,63.3,38.0,ATL,,,2.0,"W, 42-21",,13.0,0.0,0.0,,1.0,0.0,,MIN,2.0,14.0,5.6,,5.5,,5.5,73.0,11.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,18.0,,,,66.7,2024-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,111.0,14.0,,,61.0,47.0,CHI,,,2.0,"W, 30-12",,14.0,0.0,0.0,,1.0,0.0,,MIN,3.0,15.0,4.8,,10.0,,6.7,86.0,20.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,18.0,,,,60.0,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,112.0,15.0,,,81.8,54.0,SEA,,,3.0,"W, 27-24",,15.0,0.0,0.0,,0.0,0.0,,MIN,5.0,16.0,3.7,,8.7,,5.2,67.0,26.0,0.0,,,@,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,12.0,,,,80.0,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,113.0,16.0,,,51.4,37.0,GNB,,,4.0,"W, 27-25",,16.0,0.0,0.0,,0.0,0.0,,MIN,5.0,17.0,3.9,,7.5,,6.0,47.0,30.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,10.0,,,,83.3,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,114.0,17.0,,,61.5,40.0,DET,,,5.0,"L, 9-31",,17.0,0.0,0.0,,0.0,0.0,,MIN,6.0,18.0,4.5,,6.0,,5.0,45.0,30.0,0.0,,,@,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,255.0,,,,82.3,,0.0,0.0,0.0,3.0,1.0,0.0,5.0,,,,,,62.7,700.0,,,,51.0,14-3,,,0.0,0.0,,5.0,2.0,,,62.0,,4.5,,8.0,,6.6,1138.0,408.0,0.0,,,,joneaa00,2024,joneaa00_2024_gamelog.csv,False
,18.0,,,,100.0,2024-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,18.0,1.0,,,89.3,50.0,PIT,,,5.0,"L, 10-18",,1.0,0.0,0.0,,0.0,0.0,,ATL,5.0,1.0,3.8,,8.6,,8.6,68.0,43.0,0.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,14.0,,,,80.0,2024-09-16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,*,19.0,2.0,,,75.4,46.0,PHI,,,4.0,"W, 22-21",,2.0,0.0,0.0,,0.0,0.0,,ATL,5.0,2.0,6.9,,6.3,,5.0,97.0,25.0,0.0,,,@,robibi01,2024,robibi01_2024_gamelog.csv,False
,16.0,,,,100.0,2024-09-22,0.0,0.0,0.0,0.0,1.0,0.0,0.0,*,20.0,3.0,,,82.0,50.0,KAN,,,2.0,"L, 17-22",,3.0,0.0,0.0,,1.0,0.0,,ATL,2.0,3.0,1.9,,10.5,,10.5,31.0,21.0,0.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,7.0,,,,100.0,2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,21.0,4.0,,,64.3,36.0,NOR,,,4.0,"W, 26-24",,4.0,0.0,0.0,,0.0,0.0,,ATL,4.0,4.0,4.0,,11.5,,11.5,28.0,46.0,0.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,12.0,,,,100.0,2024-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,22.0,5.0,,,66.7,58.0,TAM,,,3.0,"W, 36-30 (OT)",,5.0,0.0,0.0,,0.0,0.0,,ATL,3.0,5.0,5.1,,5.3,,5.3,61.0,16.0,0.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,15.0,,,,75.0,2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,23.0,6.0,,,55.7,39.0,CAR,,,3.0,"W, 38-20",,6.0,0.0,0.0,,2.0,0.0,,ATL,4.0,6.0,6.3,,3.3,,2.5,95.0,10.0,0.0,,,@,robibi01,2024,robibi01_2024_gamelog.csv,False
,21.0,,,,60.0,2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,24.0,7.0,,,68.5,50.0,SEA,,,3.0,"L, 14-34",,7.0,0.0,0.0,,1.0,0.0,,ATL,5.0,7.0,4.9,,13.3,,8.0,103.0,40.0,0.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,13.0,,,,100.0,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,25.0,8.0,,,67.7,42.0,TAM,,,7.0,"W, 31-26",,8.0,0.0,0.0,,0.0,1.0,,ATL,7.0,8.0,4.8,,6.1,,6.1,63.0,43.0,0.0,,,@,robibi01,2024,robibi01_2024_gamelog.csv,False
,19.0,,,,100.0,2024-11-03,0.0,0.0,0.0,0.0,1.0,0.0,0.0,*,26.0,9.0,,,73.7,42.0,DAL,,,7.0,"W, 27-21",,9.0,0.0,0.0,,0.0,0.0,,ATL,7.0,9.0,4.5,,8.4,,8.4,86.0,59.0,0.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,20.0,,,,75.0,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,27.0,10.0,,,78.2,61.0,NOR,,,3.0,"L, 17-20",,10.0,0.0,0.0,,2.0,0.0,,ATL,4.0,10.0,5.8,,9.3,,7.0,116.0,28.0,0.0,,,@,robibi01,2024,robibi01_2024_gamelog.csv,False
,12.0,,,,100.0,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,28.0,11.0,,,71.2,42.0,DEN,,,4.0,"L, 6-38",,11.0,0.0,0.0,,0.0,0.0,,ATL,4.0,11.0,2.9,,7.0,,7.0,35.0,28.0,0.0,,,@,robibi01,2024,robibi01_2024_gamelog.csv,False
,26.0,,,,100.0,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,29.0,12.0,,,75.3,61.0,LAC,,,6.0,"L, 13-17",,12.0,0.0,0.0,,1.0,0.0,,ATL,6.0,13.0,3.9,,5.5,,5.5,102.0,33.0,0.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,22.0,,,,100.0,2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,30.0,13.0,,,85.1,63.0,MIN,,,2.0,"L, 21-42",,13.0,0.0,0.0,,1.0,0.0,,ATL,2.0,14.0,4.2,,4.5,,4.5,92.0,9.0,0.0,,,@,robibi01,2024,robibi01_2024_gamelog.csv,False
,22.0,,,,50.0,2024-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,31.0,14.0,,,75.9,44.0,LVR,,,1.0,"W, 15-9",,14.0,0.0,0.0,,0.0,0.0,,ATL,2.0,15.0,5.7,,10.0,,5.0,125.0,10.0,0.0,,,@,robibi01,2024,robibi01_2024_gamelog.csv,False
,22.0,,,,100.0,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,32.0,15.0,,,74.6,50.0,NYG,,,2.0,"W, 34-7",,15.0,0.0,0.0,,2.0,0.0,,ATL,2.0,16.0,4.3,,4.5,,4.5,94.0,9.0,0.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,17.0,,,,60.0,2024-12-29,0.0,0.0,0.0,0.0,1.0,0.0,1.0,*,33.0,16.0,,,90.6,58.0,WAS,,,3.0,"L, 24-30 (OT)",,16.0,0.0,0.0,,2.0,0.0,,ATL,5.0,17.0,5.3,,2.7,,1.6,90.0,8.0,-21.0,,,@,robibi01,2024,robibi01_2024_gamelog.csv,False
,28.0,,,,40.0,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,34.0,17.0,,,87.3,69.0,CAR,,,2.0,"L, 38-44 (OT)",,17.0,0.0,0.0,,2.0,0.0,,ATL,5.0,18.0,6.1,,1.5,,0.6,170.0,3.0,0.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,304.0,,,,84.7,,0.0,0.0,0.0,0.0,4.0,0.0,1.0,,,,,,75.3,861.0,,,,61.0,8-9,,,0.0,0.0,,14.0,1.0,,,72.0,,4.8,,7.1,,6.0,1456.0,431.0,-21.0,,,,robibi01,2024,robibi01_2024_gamelog.csv,False
,16.0,,,,,2024-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,54.0,1.0,,,95.6,43.0,HOU,,,0.0,"L, 27-29",,1.0,0.0,0.0,,1.0,0.0,,IND,0.0,1.0,3.0,,,,,48.0,0.0,0.0,,,,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,12.0,,,,50.0,2024-09-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,*,55.0,2.0,,,51.8,29.0,GNB,,,2.0,"L, 10-16",,2.0,0.0,0.0,,0.0,0.0,,IND,4.0,2.0,8.6,,16.0,,8.0,103.0,32.0,0.0,,,@,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,23.0,,,,50.0,2024-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,56.0,3.0,,,87.5,49.0,CHI,,,1.0,"W, 21-16",,3.0,0.0,0.0,,2.0,0.0,,IND,2.0,3.0,4.8,,25.0,,12.5,110.0,25.0,0.0,,,,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,21.0,,,,75.0,2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,57.0,4.0,,,72.7,48.0,PIT,,,3.0,"W, 27-24",,4.0,0.0,0.0,,1.0,0.0,,IND,4.0,4.0,4.2,,6.7,,5.0,88.0,20.0,0.0,,,,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,,,,,,2024-10-06,,,,,,,,Inactive,,5.0,,,,,JAX,,,,"L, 34-37",,4.0,,,,,,,IND,,5.0,,,,,,,,,,,@,tayljo02,2024,tayljo02_2024_gamelog.csv,True
,,,,,,2024-10-13,,,,,,,,Inactive,,6.0,,,,,TEN,,,,"W, 20-17",,4.0,,,,,,,IND,,6.0,,,,,,,,,,,@,tayljo02,2024,tayljo02_2024_gamelog.csv,True
,,,,,,2024-10-20,,,,,,,,Inactive,,7.0,,,,,MIA,,,,"W, 16-10",,4.0,,,,,,,IND,,7.0,,,,,,,,,,,,tayljo02,2024,tayljo02_2024_gamelog.csv,True
,20.0,,,,100.0,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,58.0,8.0,,,81.3,52.0,HOU,,,1.0,"L, 20-23",,5.0,0.0,0.0,,1.0,0.0,,IND,1.0,8.0,5.3,,12.0,,12.0,105.0,12.0,0.0,,,@,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,13.0,,,,60.0,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,59.0,9.0,,,72.2,39.0,MIN,,,3.0,"L, 13-21",,6.0,0.0,0.0,,0.0,0.0,,IND,5.0,9.0,3.7,,3.7,,2.2,48.0,11.0,0.0,,,@,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,21.0,,,,50.0,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,60.0,10.0,,,82.8,53.0,BUF,,,2.0,"L, 20-30",,7.0,0.0,0.0,,0.0,0.0,,IND,4.0,10.0,5.4,,4.0,,2.0,114.0,8.0,0.0,,,,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,24.0,,,,50.0,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,61.0,11.0,,,90.0,63.0,NYJ,,,1.0,"W, 28-27",,8.0,0.0,0.0,,0.0,0.0,,IND,2.0,11.0,2.4,,3.0,,1.5,57.0,3.0,0.0,,,@,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,11.0,,,,,2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,*,62.0,12.0,,,96.4,53.0,DET,,,0.0,"L, 6-24",,9.0,0.0,0.0,,0.0,0.0,,IND,0.0,12.0,3.2,,,,,35.0,0.0,0.0,,,,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,25.0,,,,100.0,2024-12-01,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,63.0,13.0,,,88.7,55.0,NWE,,,1.0,"W, 25-24",,10.0,0.0,0.0,,0.0,1.0,,IND,1.0,13.0,3.8,,7.0,,7.0,96.0,7.0,0.0,,,@,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,22.0,,,,50.0,2024-12-15,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,64.0,14.0,,,68.4,52.0,DEN,,,1.0,"L, 13-31",,11.0,0.0,0.0,,0.0,0.0,,IND,2.0,15.0,4.9,,4.0,,2.0,107.0,4.0,0.0,,,@,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,29.0,,,,,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,65.0,15.0,,,75.8,47.0,TEN,,,0.0,"W, 38-30",,12.0,0.0,0.0,,3.0,0.0,,IND,0.0,16.0,7.5,,,,,218.0,0.0,0.0,,,,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,32.0,,,,50.0,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,66.0,16.0,,,88.3,68.0,NYG,,,2.0,"L, 33-45",,13.0,0.0,0.0,,2.0,0.0,,IND,4.0,17.0,3.9,,5.5,,2.8,125.0,11.0,0.0,,,@,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,34.0,,,,50.0,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,67.0,17.0,,,71.8,56.0,JAX,,,1.0,"W, 26-23 (OT)",,14.0,0.0,0.0,,1.0,0.0,,IND,2.0,18.0,5.2,,3.0,,1.5,177.0,3.0,0.0,,,,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,303.0,,,,58.1,,0.0,0.0,0.0,1.0,1.0,0.0,4.0,,,,,,79.9,707.0,,,,18.0,6-8,,,0.0,0.0,,11.0,1.0,,,31.0,,4.7,,7.6,,4.4,1431.0,136.0,0.0,,,,tayljo02,2024,tayljo02_2024_gamelog.csv,False
,,,,,,2024-09-09,,,,,,,,Inactive,,1.0,,,,,NYJ,,,,"W, 32-19",,,,,,,,,SFO,,1.0,,,,,,,,,,,,mccach01,2024,mccach01_2024_gamelog.csv,True
,,,,,,2024-09-15,,,,,,,,Did Not Play,,2.0,,,,,MIN,,,,"L, 17-23",,,,,,,,,SFO,,2.0,,,,,,,,,,,@,mccach01,2024,mccach01_2024_gamelog.csv,True
,,,,,,2024-09-22,,,,,,,,Did Not Play,,3.0,,,,,LAR,,,,"L, 24-27",,,,,,,,,SFO,,3.0,,,,,,,,,,,@,mccach01,2024,mccach01_2024_gamelog.csv,True
,,,,,,2024-09-29,,,,,,,,Did Not Play,,4.0,,,,,NWE,,,,"W, 30-13",,,,,,,,,SFO,,4.0,,,,,,,,,,,,mccach01,2024,mccach01_2024_gamelog.csv,True
,,,,,,2024-10-06,,,,,,,,Did Not Play,,5.0,,,,,ARI,,,,"L, 23-24",,,,,,,,,SFO,,5.0,,,,,,,,,,,,mccach01,2024,mccach01_2024_gamelog.csv,True
,,,,,,2024-10-10,,,,,,,,Did Not Play,,6.0,,,,,SEA,,,,"W, 36-24",,,,,,,,,SFO,,6.0,,,,,,,,,,,@,mccach01,2024,mccach01_2024_gamelog.csv,True
,,,,,,2024-10-20,,,,,,,,Did Not Play,,7.0,,,,,KAN,,,,"L, 18-28",,,,,,,,,SFO,,7.0,,,,,,,,,,,,mccach01,2024,mccach01_2024_gamelog.csv,True
,,,,,,2024-10-27,,,,,,,,Did Not Play,,8.0,,,,,DAL,,,,"W, 30-24",,,,,,,,,SFO,,8.0,,,,,,,,,,,,mccach01,2024,mccach01_2024_gamelog.csv,True
,13.0,,,,85.7,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,92.0,9.0,,,87.5,56.0,TAM,,,6.0,"W, 23-20",,1.0,0.0,0.0,,0.0,0.0,,SFO,7.0,10.0,3.0,,11.3,,9.7,39.0,68.0,0.0,,,@,mccach01,2024,mccach01_2024_gamelog.csv,False
,19.0,,,,80.0,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,93.0,10.0,,,93.7,59.0,SEA,,,4.0,"L, 17-20",,2.0,0.0,0.0,,0.0,0.0,,SFO,5.0,11.0,4.2,,6.8,,5.4,79.0,27.0,0.0,,,,mccach01,2024,mccach01_2024_gamelog.csv,False
,11.0,,,,75.0,2024-11-24,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,94.0,11.0,,,81.6,40.0,GNB,,,3.0,"L, 10-38",,3.0,0.0,0.0,,0.0,0.0,,SFO,4.0,12.0,2.8,,12.3,,9.3,31.0,37.0,0.0,,,@,mccach01,2024,mccach01_2024_gamelog.csv,False
,7.0,,,,66.7,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,95.0,12.0,,,25.0,12.0,BUF,,,2.0,"L, 10-35",,4.0,0.0,0.0,,0.0,0.0,,SFO,3.0,13.0,7.6,,7.0,,4.7,53.0,14.0,0.0,,,@,mccach01,2024,mccach01_2024_gamelog.csv,False
,,,,,,2024-12-08,,,,,,,,Did Not Play,,13.0,,,,,CHI,,,,"W, 38-13",,4.0,,,,,,,SFO,,14.0,,,,,,,,,,,,mccach01,2024,mccach01_2024_gamelog.csv,True
,,,,,,2024-12-12,,,,,,,,Did Not Play,,14.0,,,,,LAR,,,,"L, 6-12",,4.0,,,,,,,SFO,,15.0,,,,,,,,,,,,mccach01,2024,mccach01_2024_gamelog.csv,True
