AY/A,Att,Att.1,Cmp,Cmp%,Ctch%,Date,Def%,DefSnp,FF,FL,FR,FRTD,Fmb,GS,Gcar,Gtm,Int,KRTD,Off%,OffSnp,Opp,PRTD,Rate,Rec,Result,Ret,Rk,ST%,STSnp,Sk,TD,TD.1,TD.2,Team,Tgt,Week,Y/A,Y/A.1,Y/R,Y/Ret,Y/Tgt,Yds,Yds.1,Yds.2,Yds.3,Yds.4,col_6,player_id,season,source_file,injured
,14.0,,,,80.0,2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,46.0,14.0,,,72.6,61.0,NYJ,,,4.0,"L, 25-32",,12.0,0.0,0.0,,0.0,0.0,,JAX,5.0,15.0,4.6,,5.0,,4.0,65.0,20.0,0.0,,,,etietr00,2024,etietr00_2024_gamelog.csv,False
,9.0,,,,66.7,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,47.0,15.0,,,52.2,35.0,LVR,,,2.0,"L, 14-19",,13.0,0.0,0.0,,0.0,0.0,,JAX,3.0,16.0,2.4,,7.5,,5.0,22.0,15.0,0.0,,,@,etietr00,2024,etietr00_2024_gamelog.csv,False
,15.0,,,,50.0,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,48.0,16.0,,,48.3,28.0,TEN,,,1.0,"W, 20-13",,14.0,0.0,0.0,,0.0,0.0,,JAX,2.0,17.0,3.3,,26.0,,13.0,49.0,26.0,0.0,,,,etietr00,2024,etietr00_2024_gamelog.csv,False
,13.0,,,,60.0,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,49.0,17.0,,,43.5,30.0,IND,,,3.0,"L, 23-26 (OT)",,15.0,0.0,0.0,,0.0,0.0,,JAX,5.0,18.0,2.4,,9.7,,5.8,31.0,29.0,0.0,,,@,etietr00,2024,etietr00_2024_gamelog.csv,False
,150.0,,,,75.0,,0.0,0.0,0.0,1.0,1.0,0.0,1.0,,,,,,54.0,494.0,,,,39.0,3-12,,,0.0,0.0,,2.0,0.0,,,52.0,,3.7,,6.5,,4.9,558.0,254.0,0.0,,,,etietr00,2024,etietr00_2024_gamelog.csv,False
,20.0,,,,50.0,2024-09-08,0.0,0.0,,,,,,*,52.0,1.0,,,55.9,38.0,ATL,,,1.0,"W, 18-10",,1.0,0.0,0.0,,0.0,0.0,,PIT,2.0,1.0,3.5,,9.0,,4.5,70.0,9.0,,,,@,harrna00,2024,harrna00_2024_gamelog.csv,False
,17.0,,,,50.0,2024-09-15,0.0,0.0,,,,,,*,53.0,2.0,,,45.5,30.0,DEN,,,1.0,"W, 13-6",,2.0,0.0,0.0,,0.0,0.0,,PIT,2.0,2.0,4.1,,5.0,,2.5,69.0,5.0,,,,@,harrna00,2024,harrna00_2024_gamelog.csv,False
,18.0,,,,100.0,2024-09-22,0.0,0.0,,,,,,*,54.0,3.0,,,58.8,40.0,LAC,,,5.0,"W, 20-10",,3.0,0.0,0.0,,0.0,0.0,,PIT,5.0,3.0,3.9,,3.2,,3.2,70.0,16.0,,,,,harrna00,2024,harrna00_2024_gamelog.csv,False
,13.0,,,,50.0,2024-09-29,0.0,0.0,,,,,,*,55.0,4.0,,,68.6,48.0,IND,,,3.0,"L, 24-27",,4.0,0.0,0.0,,0.0,0.0,,PIT,6.0,4.0,1.5,,18.0,,9.0,19.0,54.0,,,,@,harrna00,2024,harrna00_2024_gamelog.csv,False
,14.0,,,,100.0,2024-10-06,0.0,0.0,,,,,,*,56.0,5.0,,,74.1,43.0,DAL,,,2.0,"L, 17-20",,5.0,0.0,0.0,,0.0,0.0,,PIT,2.0,5.0,3.0,,17.5,,17.5,42.0,35.0,,,,,harrna00,2024,harrna00_2024_gamelog.csv,False
,14.0,,,,100.0,2024-10-13,0.0,0.0,,,,,,*,57.0,6.0,,,46.3,31.0,LVR,,,2.0,"W, 32-13",,6.0,4.0,1.0,,1.0,0.0,,PIT,2.0,6.0,7.6,,8.0,,8.0,106.0,16.0,,,,@,harrna00,2024,harrna00_2024_gamelog.csv,False
,21.0,,,,0.0,2024-10-20,0.0,0.0,,,,,,*,58.0,7.0,,,48.5,33.0,NYJ,,,0.0,"W, 37-15",,7.0,0.0,0.0,,1.0,0.0,,PIT,1.0,7.0,4.9,,,,0.0,102.0,0.0,,,,,harrna00,2024,harrna00_2024_gamelog.csv,False
,19.0,,,,75.0,2024-10-28,0.0,0.0,,,,,,*,59.0,8.0,,,59.1,39.0,NYG,,,3.0,"W, 26-18",,8.0,0.0,0.0,,0.0,0.0,,PIT,4.0,8.0,6.0,,5.7,,4.3,114.0,17.0,,,,,harrna00,2024,harrna00_2024_gamelog.csv,False
,21.0,,,,,2024-11-10,0.0,0.0,,,,,,*,60.0,9.0,,,47.4,37.0,WAS,,,0.0,"W, 28-27",,9.0,0.0,0.0,,1.0,0.0,,PIT,0.0,10.0,2.5,,,,,53.0,0.0,,,,@,harrna00,2024,harrna00_2024_gamelog.csv,False
,18.0,,,,80.0,2024-11-17,0.0,0.0,,,,,,*,61.0,10.0,,,57.7,45.0,BAL,,,4.0,"W, 18-16",,10.0,0.0,0.0,,0.0,0.0,,PIT,5.0,11.0,3.5,,7.5,,6.0,63.0,30.0,,,,,harrna00,2024,harrna00_2024_gamelog.csv,False
,16.0,,,,100.0,2024-11-21,0.0,0.0,,,,,,*,62.0,11.0,,,39.1,27.0,CLE,,,2.0,"L, 19-24",,11.0,0.0,0.0,,0.0,0.0,,PIT,2.0,12.0,2.6,,6.5,,6.5,41.0,13.0,,,,@,harrna00,2024,harrna00_2024_gamelog.csv,False
,16.0,,,,100.0,2024-12-01,0.0,0.0,,,,,,*,63.0,12.0,,,52.2,36.0,CIN,,,6.0,"W, 44-38",,12.0,3.0,1.0,,1.0,0.0,,PIT,6.0,13.0,4.7,,9.0,,9.0,75.0,54.0,,,,@,harrna00,2024,harrna00_2024_gamelog.csv,False
,16.0,,,,,2024-12-08,0.0,0.0,,,,,,*,64.0,13.0,,,41.5,27.0,CLE,,,0.0,"W, 27-14",,13.0,0.0,0.0,,1.0,0.0,,PIT,0.0,14.0,3.3,,,,,53.0,0.0,,,,,harrna00,2024,harrna00_2024_gamelog.csv,False
,6.0,,,,100.0,2024-12-15,0.0,0.0,,,,,,*,65.0,14.0,,,32.6,14.0,PHI,,,1.0,"L, 13-27",,14.0,0.0,0.0,,0.0,0.0,,PIT,1.0,15.0,2.3,,7.0,,7.0,14.0,7.0,,,,@,harrna00,2024,harrna00_2024_gamelog.csv,False
,9.0,,,,0.0,2024-12-21,0.0,0.0,,,,,,*,66.0,15.0,,,28.3,17.0,BAL,,,0.0,"L, 17-34",,15.0,0.0,0.0,,0.0,0.0,,PIT,1.0,16.0,4.7,,,,0.0,42.0,0.0,,,,@,harrna00,2024,harrna00_2024_gamelog.csv,False
,13.0,,,,50.0,2024-12-25,0.0,0.0,,,,,,*,67.0,16.0,,,45.3,34.0,KAN,,,2.0,"L, 10-29",,16.0,0.0,0.0,,0.0,0.0,,PIT,4.0,17.0,5.7,,3.5,,1.8,74.0,7.0,,,,,harrna00,2024,harrna00_2024_gamelog.csv,False
,12.0,,,,80.0,2025-01-04,0.0,0.0,,,,,,*,68.0,17.0,,,49.2,30.0,CIN,,,4.0,"L, 17-19",,17.0,0.0,0.0,,1.0,0.0,,PIT,5.0,18.0,3.0,,5.0,,4.0,36.0,20.0,,,,,harrna00,2024,harrna00_2024_gamelog.csv,False
,263.0,,,,75.0,,0.0,0.0,,,,,,,,,,,50.4,569.0,,,,36.0,10-7,,,0.4,2.0,,6.0,0.0,,,48.0,,4.0,,7.9,,5.9,1043.0,283.0,,,,,harrna00,2024,harrna00_2024_gamelog.csv,False
,13.0,,,,0.0,2024-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,120.0,1.0,,,46.3,37.0,KAN,,,0.0,"L, 20-27",,1.0,0.0,0.0,,1.0,0.0,,BAL,2.0,1.0,3.5,,,,0.0,46.0,0.0,0.0,,,@,henrde00,2024,henrde00_2024_gamelog.csv,False
,18.0,,,,100.0,2024-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,121.0,2.0,,,46.2,30.0,LVR,,,1.0,"L, 23-26",,2.0,0.0,0.0,,1.0,0.0,,BAL,1.0,2.0,4.7,,12.0,,12.0,84.0,12.0,0.0,,,,henrde00,2024,henrde00_2024_gamelog.csv,False
,25.0,,,,100.0,2024-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,122.0,3.0,,,58.7,37.0,DAL,,,1.0,"W, 28-25",,3.0,0.0,0.0,,2.0,0.0,,BAL,1.0,3.0,6.0,,23.0,,23.0,151.0,23.0,0.0,,,@,henrde00,2024,henrde00_2024_gamelog.csv,False
,24.0,,,,100.0,2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,*,123.0,4.0,,,64.9,37.0,BUF,,,3.0,"W, 35-10",,4.0,0.0,0.0,,1.0,1.0,,BAL,3.0,4.0,8.3,,3.3,,3.3,199.0,10.0,0.0,,,,henrde00,2024,henrde00_2024_gamelog.csv,False
,15.0,,,,100.0,2024-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,124.0,5.0,,,50.0,39.0,CIN,,,1.0,"W, 41-38 (OT)",,5.0,0.0,0.0,,1.0,0.0,,BAL,1.0,5.0,6.1,,4.0,,4.0,92.0,4.0,0.0,,,@,henrde00,2024,henrde00_2024_gamelog.csv,False
,24.0,,,,,2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,125.0,6.0,,,63.2,43.0,WAS,,,0.0,"W, 30-23",,6.0,0.0,0.0,,2.0,0.0,,BAL,0.0,6.0,5.5,,,,,132.0,0.0,0.0,,,,henrde00,2024,henrde00_2024_gamelog.csv,False
,15.0,,,,100.0,2024-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,126.0,7.0,,,57.6,34.0,TAM,,,1.0,"W, 41-31",,7.0,0.0,0.0,,0.0,1.0,,BAL,1.0,7.0,11.3,,13.0,,13.0,169.0,13.0,0.0,,,@,henrde00,2024,henrde00_2024_gamelog.csv,False
,11.0,,,,100.0,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,127.0,8.0,,,51.5,35.0,CLE,,,1.0,"L, 24-29",,8.0,0.0,0.0,,1.0,0.0,,BAL,1.0,8.0,6.6,,4.0,,4.0,73.0,4.0,0.0,,,@,henrde00,2024,henrde00_2024_gamelog.csv,False
,23.0,,,,100.0,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,*,128.0,9.0,,,61.4,35.0,DEN,,,1.0,"W, 41-10",,9.0,0.0,0.0,,2.0,0.0,,BAL,1.0,9.0,4.6,,27.0,,27.0,106.0,27.0,0.0,,,,henrde00,2024,henrde00_2024_gamelog.csv,False
,16.0,,,,100.0,2024-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,129.0,10.0,,,61.9,39.0,CIN,,,1.0,"W, 35-34",,10.0,0.0,0.0,,1.0,0.0,,BAL,1.0,10.0,4.3,,3.0,,3.0,68.0,3.0,0.0,,,,henrde00,2024,henrde00_2024_gamelog.csv,False
,13.0,,,,,2024-11-17,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,130.0,11.0,,,49.2,30.0,PIT,,,0.0,"L, 16-18",,11.0,0.0,0.0,,1.0,0.0,,BAL,0.0,11.0,5.0,,,,,65.0,0.0,0.0,,,@,henrde00,2024,henrde00_2024_gamelog.csv,False
,24.0,,,,,2024-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,131.0,12.0,,,60.0,39.0,LAC,,,0.0,"W, 30-23",,12.0,0.0,0.0,,0.0,0.0,,BAL,0.0,12.0,5.8,,,,,140.0,0.0,0.0,,,@,henrde00,2024,henrde00_2024_gamelog.csv,False
,19.0,,,,100.0,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,132.0,13.0,,,51.4,37.0,PHI,,,3.0,"L, 19-24",,13.0,0.0,0.0,,0.0,0.0,,BAL,3.0,13.0,4.3,,9.7,,9.7,82.0,29.0,0.0,,,,henrde00,2024,henrde00_2024_gamelog.csv,False
,14.0,,,,,2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,133.0,14.0,,,45.8,27.0,NYG,,,0.0,"W, 35-14",,14.0,0.0,0.0,,0.0,0.0,,BAL,0.0,15.0,4.8,,,,,67.0,0.0,0.0,,,@,henrde00,2024,henrde00_2024_gamelog.csv,False
,24.0,,,,100.0,2024-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,134.0,15.0,,,74.2,46.0,PIT,,,2.0,"W, 34-17",,15.0,0.0,0.0,,0.0,0.0,,BAL,2.0,16.0,6.8,,13.5,,13.5,162.0,27.0,0.0,,,,henrde00,2024,henrde00_2024_gamelog.csv,False
,27.0,,,,100.0,2024-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,135.0,16.0,,,65.1,41.0,HOU,,,2.0,"W, 31-2",,16.0,0.0,0.0,,1.0,0.0,,BAL,2.0,17.0,5.4,,9.0,,9.0,147.0,18.0,0.0,,,@,henrde00,2024,henrde00_2024_gamelog.csv,False
,20.0,,,,66.7,2025-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,136.0,17.0,,,70.0,49.0,CLE,,,2.0,"W, 35-10",,17.0,0.0,0.0,,2.0,0.0,,BAL,3.0,18.0,6.9,,11.5,,7.7,138.0,23.0,0.0,,,,henrde00,2024,henrde00_2024_gamelog.csv,False
,325.0,,,,86.4,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,,,,,,57.2,635.0,,,,19.0,12-5,,,0.0,0.0,,16.0,2.0,,,22.0,,5.9,,10.2,,8.8,1921.0,193.0,0.0,,,,henrde00,2024,henrde00_2024_gamelog.csv,False
,30.0,0.0,0.0,,100.0,2024-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,98.0,1.0,0.0,,72.2,57.0,IND,,,3.0,"W, 29-27",,1.0,0.0,0.0,0.0,1.0,0.0,0.0,HOU,3.0,1.0,5.3,,6.3,,6.3,159.0,19.0,0.0,0.0,0.0,@,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,9.0,0.0,0.0,,60.0,2024-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,99.0,2.0,0.0,,46.8,29.0,CHI,,,3.0,"W, 19-13",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,5.0,2.0,2.8,,8.3,,5.0,25.0,25.0,0.0,0.0,0.0,,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,,,,,,2024-09-22,,,,,,,,Inactive,,3.0,,,,,MIN,,,,"L, 7-34",,2.0,,,,,,,HOU,,3.0,,,,,,,,,,,@,mixojo00,2024,mixojo00_2024_gamelog.csv,True
,,,,,,2024-09-29,,,,,,,,Inactive,,4.0,,,,,JAX,,,,"W, 24-20",,2.0,,,,,,,HOU,,4.0,,,,,,,,,,,,mixojo00,2024,mixojo00_2024_gamelog.csv,True
,,,,,,2024-10-06,,,,,,,,Inactive,,5.0,,,,,BUF,,,,"W, 23-20",,2.0,,,,,,,HOU,,5.0,,,,,,,,,,,,mixojo00,2024,mixojo00_2024_gamelog.csv,True
,13.0,0.0,0.0,,66.7,2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,100.0,6.0,0.0,,42.4,28.0,NWE,,,2.0,"W, 41-21",,3.0,0.0,0.0,0.0,1.0,1.0,0.0,HOU,3.0,6.0,7.8,,15.0,,10.0,102.0,30.0,0.0,0.0,0.0,@,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,25.0,0.0,0.0,,66.7,2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,101.0,7.0,0.0,,65.6,42.0,GNB,,,2.0,"L, 22-24",,4.0,0.0,0.0,0.0,2.0,0.0,0.0,HOU,3.0,7.0,4.6,,4.5,,3.0,115.0,9.0,0.0,0.0,0.0,@,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,25.0,0.0,0.0,,66.7,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,102.0,8.0,0.0,,76.1,54.0,IND,,,4.0,"W, 23-20",,5.0,0.0,0.0,0.0,1.0,0.0,0.0,HOU,6.0,8.0,4.1,,8.0,,5.3,102.0,32.0,0.0,0.0,0.0,,mixojo00,2024,mixojo00_2024_gamelog.csv,False
0.0,24.0,1.0,0.0,0.0,,2024-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,103.0,9.0,0.0,,55.7,44.0,NYJ,,39.6,0.0,"L, 13-21",,6.0,0.0,0.0,0.0,1.0,0.0,0.0,HOU,0.0,9.0,4.4,0.0,,,,106.0,0.0,0.0,0.0,0.0,@,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,25.0,0.0,0.0,,50.0,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,104.0,10.0,0.0,,76.5,52.0,DET,,,2.0,"L, 23-26",,7.0,0.0,0.0,0.0,1.0,0.0,0.0,HOU,4.0,10.0,1.8,,22.0,,11.0,46.0,44.0,0.0,0.0,0.0,,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,20.0,0.0,0.0,,50.0,2024-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,105.0,11.0,0.0,,81.3,52.0,DAL,,,2.0,"W, 34-10",,8.0,0.0,0.0,0.0,3.0,0.0,0.0,HOU,4.0,11.0,5.5,,22.0,,11.0,109.0,44.0,0.0,0.0,0.0,@,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,14.0,0.0,0.0,,83.3,2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,106.0,12.0,0.0,,76.8,43.0,TEN,,,5.0,"L, 27-32",,9.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,6.0,12.0,1.6,,4.6,,3.8,22.0,23.0,0.0,0.0,0.0,,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,20.0,0.0,0.0,,66.7,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,107.0,13.0,0.0,,74.6,47.0,JAX,,,4.0,"W, 23-20",,10.0,0.0,0.0,0.0,1.0,0.0,0.0,HOU,6.0,13.0,5.1,,4.5,,3.0,101.0,18.0,0.0,0.0,0.0,@,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,12.0,0.0,0.0,,83.3,2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,108.0,14.0,0.0,,64.0,32.0,MIA,,,5.0,"W, 20-12",,11.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,6.0,15.0,1.9,,6.6,,5.5,23.0,33.0,0.0,0.0,0.0,,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,14.0,0.0,0.0,,50.0,2024-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,109.0,15.0,0.0,,66.1,39.0,KAN,,,1.0,"L, 19-27",,12.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,2.0,16.0,4.1,,14.0,,7.0,57.0,14.0,0.0,0.0,0.0,@,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,9.0,0.0,0.0,,66.7,2024-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,110.0,16.0,0.0,,48.2,27.0,BAL,,,2.0,"L, 2-31",,13.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,3.0,17.0,2.9,,6.5,,4.3,26.0,13.0,0.0,0.0,0.0,,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,5.0,0.0,0.0,,100.0,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,111.0,17.0,0.0,,18.3,11.0,TEN,,,1.0,"W, 23-14",,14.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,1.0,18.0,4.6,,5.0,,5.0,23.0,5.0,0.0,0.0,0.0,@,mixojo00,2024,mixojo00_2024_gamelog.csv,False
0.0,245.0,1.0,0.0,0.0,69.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,62.1,557.0,,,39.6,36.0,8-6,,,0.0,0.0,0.0,11.0,1.0,0.0,,52.0,,4.1,0.0,8.6,,5.9,1016.0,309.0,0.0,0.0,0.0,,mixojo00,2024,mixojo00_2024_gamelog.csv,False
,18.0,,,,100.0,2024-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,23.0,1.0,,,91.0,71.0,DET,0.0,,3.0,"L, 20-26 (OT)",1.0,1.0,15.4,4.0,,1.0,0.0,,LAR,3.0,1.0,2.8,,1.3,0.0,1.3,50.0,4.0,0.0,0.0,,@,willky02,2024,willky02_2024_gamelog.csv,False
,12.0,,,,80.0,2024-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,24.0,2.0,,,78.8,41.0,ARI,0.0,,4.0,"L, 10-41",1.0,2.0,4.0,1.0,,1.0,0.0,,LAR,5.0,2.0,2.1,,6.8,12.0,5.4,25.0,27.0,12.0,0.0,,@,willky02,2024,willky02_2024_gamelog.csv,False
,24.0,,,,100.0,2024-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,25.0,3.0,,,89.7,52.0,SFO,0.0,,2.0,"W, 27-24",0.0,3.0,0.0,0.0,,2.0,1.0,,LAR,2.0,3.0,3.7,,13.5,,13.5,89.0,27.0,0.0,0.0,,,willky02,2024,willky02_2024_gamelog.csv,False
,19.0,,,,100.0,2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,26.0,4.0,,,78.7,48.0,CHI,0.0,,4.0,"L, 18-24",0.0,4.0,0.0,0.0,,1.0,0.0,,LAR,4.0,4.0,4.9,,2.5,,2.5,94.0,10.0,0.0,0.0,,@,willky02,2024,willky02_2024_gamelog.csv,False
,22.0,,,,100.0,2024-10-06,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,27.0,5.0,,,85.9,67.0,GNB,0.0,,1.0,"L, 19-24",0.0,5.0,0.0,0.0,,1.0,0.0,,LAR,1.0,5.0,4.6,,3.0,,3.0,102.0,3.0,0.0,0.0,,,willky02,2024,willky02_2024_gamelog.csv,False
,21.0,,,,,2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,28.0,6.0,,,89.1,49.0,LVR,0.0,,0.0,"W, 20-15",0.0,6.0,0.0,0.0,,2.0,0.0,,LAR,0.0,7.0,3.6,,,,,76.0,0.0,0.0,0.0,,,willky02,2024,willky02_2024_gamelog.csv,False
,23.0,,,,71.4,2024-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,29.0,7.0,,,88.9,64.0,MIN,0.0,,5.0,"W, 30-20",0.0,7.0,4.0,1.0,,0.0,1.0,,LAR,7.0,8.0,4.2,,3.8,,2.7,97.0,19.0,0.0,0.0,,,willky02,2024,willky02_2024_gamelog.csv,False
