AY/A,Att,Att.1,Cmp,Cmp%,Ctch%,Date,Def%,DefSnp,FF,FL,FR,FRTD,Fmb,GS,Gcar,Gtm,Int,KRTD,Off%,OffSnp,Opp,PRTD,Rate,Rec,Result,Ret,Rk,ST%,STSnp,Sk,TD,TD.1,TD.2,Team,Tgt,Week,Y/A,Y/A.1,Y/R,Y/Ret,Y/Tgt,Yds,Yds.1,Yds.2,Yds.3,Yds.4,col_6,player_id,season,source_file,injured
,22.0,,,,33.3,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,*,30.0,8.0,,,98.7,76.0,SEA,0.0,,1.0,"W, 26-20 (OT)",0.0,8.0,0.0,0.0,,0.0,0.0,,LAR,3.0,9.0,3.1,,26.0,,8.7,69.0,26.0,0.0,0.0,,@,willky02,2024,willky02_2024_gamelog.csv,False
,15.0,,,,83.3,2024-11-11,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,31.0,9.0,,,92.9,65.0,MIA,0.0,,5.0,"L, 15-23",0.0,9.0,0.0,0.0,,0.0,0.0,,LAR,6.0,10.0,4.1,,4.0,,3.3,62.0,20.0,0.0,0.0,,,willky02,2024,willky02_2024_gamelog.csv,False
,15.0,,,,,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,32.0,10.0,,,80.8,42.0,NWE,0.0,,0.0,"W, 28-22",0.0,10.0,0.0,0.0,,0.0,0.0,,LAR,0.0,11.0,5.7,,,,,86.0,0.0,0.0,0.0,,@,willky02,2024,willky02_2024_gamelog.csv,False
,16.0,,,,,2024-11-24,0.0,0.0,0.0,1.0,0.0,0.0,2.0,*,33.0,11.0,,,90.6,58.0,PHI,0.0,,0.0,"L, 20-37",0.0,11.0,0.0,0.0,,1.0,0.0,,LAR,0.0,12.0,4.5,,,,,72.0,0.0,0.0,0.0,,,willky02,2024,willky02_2024_gamelog.csv,False
,15.0,,,,100.0,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,34.0,12.0,,,67.9,38.0,NOR,0.0,,1.0,"W, 21-14",0.0,12.0,0.0,0.0,,1.0,0.0,,LAR,1.0,13.0,6.9,,9.0,,9.0,104.0,9.0,0.0,0.0,,@,willky02,2024,willky02_2024_gamelog.csv,False
,29.0,,,,100.0,2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,35.0,13.0,,,83.1,64.0,BUF,0.0,,2.0,"W, 44-42",0.0,13.0,3.0,1.0,,2.0,0.0,,LAR,2.0,14.0,3.0,,5.0,,5.0,87.0,10.0,0.0,0.0,,,willky02,2024,willky02_2024_gamelog.csv,False
,29.0,,,,100.0,2024-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,36.0,14.0,,,86.2,56.0,SFO,0.0,,2.0,"W, 12-6",0.0,14.0,0.0,0.0,,0.0,0.0,,LAR,2.0,15.0,3.7,,2.0,,2.0,108.0,4.0,0.0,0.0,,@,willky02,2024,willky02_2024_gamelog.csv,False
,23.0,,,,100.0,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,37.0,15.0,,,82.7,43.0,NYJ,0.0,,1.0,"W, 19-9",0.0,15.0,0.0,0.0,,1.0,0.0,,LAR,1.0,16.0,5.3,,7.0,,7.0,122.0,7.0,0.0,0.0,,@,willky02,2024,willky02_2024_gamelog.csv,False
,13.0,,,,100.0,2024-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,38.0,16.0,,,94.7,54.0,ARI,0.0,,3.0,"W, 13-9",0.0,16.0,0.0,0.0,,1.0,0.0,,LAR,3.0,17.0,4.3,,5.3,,5.3,56.0,16.0,0.0,0.0,,,willky02,2024,willky02_2024_gamelog.csv,False
,,,,,,2025-01-05,,,,,,,,Inactive,,17.0,,,,,SEA,,,,"L, 25-30",,16.0,,,,,,,LAR,,18.0,,,,,,,,,,,,willky02,2024,willky02_2024_gamelog.csv,True
,316.0,,,,85.0,,0.0,0.0,0.0,3.0,0.0,0.0,5.0,,,,,,86.7,888.0,,0.0,,34.0,10-6,2.0,,1.7,7.0,,14.0,2.0,,,40.0,,4.1,,5.4,6.0,4.6,1299.0,182.0,12.0,0.0,,,willky02,2024,willky02_2024_gamelog.csv,False
,16.0,,,,66.7,2024-09-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,*,74.0,1.0,,,73.1,49.0,PHI,,,2.0,"L, 29-34",,1.0,0.0,0.0,,0.0,0.0,,GNB,3.0,1.0,5.3,,10.0,,6.7,84.0,20.0,0.0,,,@,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,32.0,,,,,2024-09-15,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,75.0,2.0,,,67.1,47.0,IND,,,0.0,"W, 16-10",,2.0,4.5,1.0,,0.0,0.0,,GNB,0.0,2.0,4.7,,,,,151.0,0.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,14.0,,,,100.0,2024-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,76.0,3.0,,,52.4,33.0,TEN,,,1.0,"W, 30-14",,3.0,0.0,0.0,,0.0,0.0,,GNB,1.0,3.0,3.1,,5.0,,5.0,43.0,5.0,0.0,,,@,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,9.0,,,,66.7,2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,77.0,4.0,,,60.5,46.0,MIN,,,4.0,"L, 29-31",,4.0,0.0,0.0,,0.0,0.0,,GNB,6.0,4.0,5.7,,6.8,,4.5,51.0,27.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,19.0,,,,100.0,2024-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,78.0,5.0,,,74.6,44.0,LAR,,,1.0,"W, 24-19",,5.0,0.0,0.0,,1.0,0.0,,GNB,1.0,5.0,3.8,,21.0,,21.0,73.0,21.0,0.0,,,@,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,18.0,,,,100.0,2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,79.0,6.0,,,63.0,46.0,ARI,,,3.0,"W, 34-13",,6.0,0.0,0.0,,0.0,0.0,,GNB,3.0,6.0,3.4,,9.3,,9.3,62.0,28.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,12.0,,,,100.0,2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,80.0,7.0,,,67.2,39.0,HOU,,,5.0,"W, 24-22",,7.0,0.0,0.0,,0.0,1.0,,GNB,5.0,7.0,6.3,,3.2,,3.2,76.0,16.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,25.0,,,,50.0,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,81.0,8.0,,,64.3,45.0,JAX,,,1.0,"W, 30-27",,8.0,0.0,0.0,,2.0,0.0,,GNB,2.0,8.0,5.1,,-2.0,,-1.0,127.0,-2.0,0.0,,,@,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,13.0,,,,66.7,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,82.0,9.0,,,55.4,36.0,DET,,,2.0,"L, 14-24",,9.0,0.0,0.0,,0.0,0.0,,GNB,3.0,9.0,7.3,,6.5,,4.3,95.0,13.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,18.0,,,,80.0,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,83.0,10.0,,,80.4,37.0,CHI,,,4.0,"W, 20-19",,10.0,0.0,0.0,,1.0,0.0,,GNB,5.0,11.0,4.2,,14.5,,11.6,76.0,58.0,0.0,,,@,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,26.0,,,,0.0,2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,84.0,11.0,,,52.8,38.0,SFO,,,0.0,"W, 38-10",,11.0,0.0,0.0,,3.0,0.0,,GNB,1.0,12.0,4.1,,,,0.0,106.0,0.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,19.0,,,,100.0,2024-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,85.0,12.0,,,77.8,42.0,MIA,,,4.0,"W, 30-17",,12.0,4.2,1.0,,1.0,0.0,,GNB,4.0,13.0,2.3,,18.5,,18.5,43.0,74.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,18.0,,,,,2024-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,86.0,13.0,,,80.0,40.0,DET,,,0.0,"L, 31-34",,13.0,0.0,0.0,,3.0,0.0,,GNB,0.0,14.0,3.7,,,,,66.0,0.0,0.0,,,@,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,26.0,,,,100.0,2024-12-15,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,87.0,14.0,,,75.0,48.0,SEA,,,4.0,"W, 30-13",,14.0,0.0,0.0,,1.0,0.0,,GNB,4.0,15.0,3.6,,10.5,,10.5,94.0,42.0,0.0,,,@,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,13.0,,,,100.0,2024-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,88.0,15.0,,,40.6,28.0,NOR,,,4.0,"W, 34-0",,15.0,0.0,0.0,,1.0,0.0,,GNB,4.0,16.0,5.3,,9.5,,9.5,69.0,38.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,17.0,,,,,2024-12-29,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,89.0,16.0,,,63.5,40.0,MIN,,,0.0,"L, 25-27",,16.0,0.0,0.0,,1.0,0.0,,GNB,0.0,17.0,4.1,,,,,69.0,0.0,0.0,,,@,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,6.0,,,,100.0,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,90.0,17.0,,,30.8,20.0,CHI,,,1.0,"L, 22-24",,17.0,0.0,0.0,,1.0,0.0,,GNB,1.0,18.0,7.3,,2.0,,2.0,44.0,2.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,301.0,,,,83.7,,0.0,0.0,0.0,3.0,0.0,0.0,4.0,,,,,,62.5,678.0,,,,36.0,11-6,,,0.5,2.0,,15.0,1.0,,,43.0,,4.4,,9.5,,8.0,1329.0,342.0,0.0,,,,jacojo01,2024,jacojo01_2024_gamelog.csv,False
,16.0,,,,75.0,2024-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,80.0,1.0,,,60.9,39.0,CHI,,,3.0,"L, 17-24",,1.0,0.0,0.0,,1.0,0.0,,TEN,4.0,1.0,5.1,,4.0,,3.0,82.0,12.0,0.0,,,@,pollto00,2024,pollto00_2024_gamelog.csv,False
,17.0,,,,83.3,2024-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,81.0,2.0,,,66.7,44.0,NYJ,,,5.0,"L, 17-24",,2.0,0.0,0.0,,0.0,0.0,,TEN,6.0,2.0,3.6,,8.0,,6.7,62.0,40.0,0.0,,,,pollto00,2024,pollto00_2024_gamelog.csv,False
,6.0,,,,75.0,2024-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,82.0,3.0,,,63.0,34.0,GNB,,,3.0,"L, 14-30",,3.0,0.0,0.0,,0.0,0.0,,TEN,4.0,3.0,2.3,,5.0,,3.8,14.0,15.0,0.0,,,,pollto00,2024,pollto00_2024_gamelog.csv,False
,22.0,,,,100.0,2024-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,83.0,4.0,,,60.0,39.0,MIA,,,2.0,"W, 31-12",,4.0,0.0,0.0,,1.0,0.0,,TEN,2.0,4.0,4.0,,10.0,,10.0,88.0,20.0,0.0,,,@,pollto00,2024,pollto00_2024_gamelog.csv,False
,17.0,,,,100.0,2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,84.0,5.0,,,74.1,43.0,IND,,,3.0,"L, 17-20",,5.0,0.0,0.0,,1.0,0.0,,TEN,3.0,6.0,5.5,,-1.7,,-1.7,93.0,-5.0,0.0,,,,pollto00,2024,pollto00_2024_gamelog.csv,False
,16.0,,,,33.3,2024-10-20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,*,85.0,6.0,,,89.0,65.0,BUF,,,2.0,"L, 10-34",,6.0,0.0,0.0,,0.0,0.0,,TEN,6.0,7.0,3.8,,2.0,,0.7,61.0,4.0,0.0,,,@,pollto00,2024,pollto00_2024_gamelog.csv,False
,20.0,,,,75.0,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,86.0,7.0,,,81.6,62.0,DET,,,3.0,"L, 14-52",,7.0,0.0,0.0,,0.0,0.0,,TEN,4.0,8.0,4.7,,7.7,,5.8,94.0,23.0,0.0,,,@,pollto00,2024,pollto00_2024_gamelog.csv,False
,28.0,,,,100.0,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,87.0,8.0,,,85.7,66.0,NWE,,,3.0,"W, 20-17 (OT)",,8.0,0.0,0.0,,0.0,0.0,,TEN,3.0,9.0,4.6,,8.7,,8.7,128.0,26.0,0.0,,,,pollto00,2024,pollto00_2024_gamelog.csv,False
,9.0,,,,100.0,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,88.0,9.0,,,53.7,29.0,LAC,,,4.0,"L, 17-27",,9.0,0.0,0.0,,0.0,0.0,,TEN,4.0,10.0,4.9,,4.8,,4.8,44.0,19.0,0.0,,,@,pollto00,2024,pollto00_2024_gamelog.csv,False
,9.0,,,,50.0,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,89.0,10.0,,,62.7,37.0,MIN,,,2.0,"L, 13-23",,10.0,0.0,0.0,,0.0,0.0,,TEN,4.0,11.0,1.7,,7.0,,3.5,15.0,14.0,0.0,,,,pollto00,2024,pollto00_2024_gamelog.csv,False
,24.0,,,,60.0,2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,90.0,11.0,,,94.0,63.0,HOU,,,3.0,"W, 32-27",,11.0,0.0,0.0,,1.0,0.0,,TEN,5.0,12.0,5.0,,3.3,,2.0,119.0,10.0,0.0,,,@,pollto00,2024,pollto00_2024_gamelog.csv,False
,8.0,,,,66.7,2024-12-01,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,91.0,12.0,,,72.7,40.0,WAS,,,4.0,"L, 19-42",,12.0,0.0,0.0,,0.0,0.0,,TEN,6.0,13.0,4.4,,8.3,,5.5,35.0,33.0,0.0,,,@,pollto00,2024,pollto00_2024_gamelog.csv,False
,21.0,,,,100.0,2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,92.0,13.0,,,62.5,40.0,JAX,,,2.0,"L, 6-10",,13.0,0.0,0.0,,0.0,0.0,,TEN,2.0,14.0,4.9,,11.0,,11.0,102.0,22.0,0.0,,,,pollto00,2024,pollto00_2024_gamelog.csv,False
,17.0,,,,,2024-12-15,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,93.0,14.0,,,44.3,31.0,CIN,,,0.0,"L, 27-37",,14.0,0.0,0.0,,1.0,0.0,,TEN,0.0,15.0,2.6,,,,,45.0,0.0,0.0,,,,pollto00,2024,pollto00_2024_gamelog.csv,False
,8.0,,,,50.0,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,94.0,15.0,,,39.3,24.0,IND,,,2.0,"L, 30-38",,15.0,0.0,0.0,,0.0,0.0,,TEN,4.0,16.0,4.4,,2.5,,1.3,35.0,5.0,0.0,,,@,pollto00,2024,pollto00_2024_gamelog.csv,False
,,,,,,2024-12-29,,,,,,,,Inactive,,16.0,,,,,JAX,,,,"L, 13-20",,15.0,,,,,,,TEN,,17.0,,,,,,,,,,,@,pollto00,2024,pollto00_2024_gamelog.csv,True
,22.0,,,,,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,95.0,17.0,,,72.6,45.0,HOU,,,0.0,"L, 14-23",,16.0,0.0,0.0,,0.0,0.0,,TEN,0.0,18.0,2.8,,,,,62.0,0.0,0.0,,,,pollto00,2024,pollto00_2024_gamelog.csv,False
,260.0,,,,71.9,,0.0,0.0,0.0,2.0,1.0,0.0,2.0,,,,,,68.4,701.0,,,,41.0,3-13,,,0.0,0.0,,5.0,0.0,,,57.0,,4.2,,5.8,,4.2,1079.0,238.0,0.0,,,,pollto00,2024,pollto00_2024_gamelog.csv,False
,24.0,0.0,0.0,,100.0,2024-09-06,0.0,0.0,0.0,0.0,1.0,0.0,0.0,*,75.0,1.0,0.0,,80.3,61.0,GNB,,,2.0,"W, 34-29",,1.0,0.0,0.0,0.0,2.0,1.0,0.0,PHI,2.0,1.0,4.5,,11.5,,11.5,109.0,23.0,0.0,0.0,0.0,,barksa00,2024,barksa00_2024_gamelog.csv,False
,22.0,0.0,0.0,,80.0,2024-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,76.0,2.0,0.0,,90.1,64.0,ATL,,,4.0,"L, 21-22",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,PHI,5.0,2.0,4.3,,5.3,,4.2,95.0,21.0,0.0,0.0,0.0,,barksa00,2024,barksa00_2024_gamelog.csv,False
,17.0,0.0,0.0,,100.0,2024-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,77.0,3.0,0.0,,80.6,58.0,NOR,,,4.0,"W, 15-12",,3.0,0.0,0.0,0.0,2.0,0.0,0.0,PHI,4.0,3.0,8.6,,2.3,,2.3,147.0,9.0,0.0,0.0,0.0,@,barksa00,2024,barksa00_2024_gamelog.csv,False
,10.0,0.0,0.0,,50.0,2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,78.0,4.0,0.0,,56.1,32.0,TAM,,,2.0,"L, 16-33",,4.0,0.0,0.0,0.0,0.0,0.0,0.0,PHI,4.0,4.0,8.4,,16.0,,8.0,84.0,32.0,0.0,0.0,0.0,@,barksa00,2024,barksa00_2024_gamelog.csv,False
,18.0,0.0,0.0,,100.0,2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,79.0,5.0,0.0,,79.0,49.0,CLE,,,2.0,"W, 20-16",,5.0,0.0,0.0,0.0,0.0,0.0,0.0,PHI,2.0,6.0,2.6,,3.5,,3.5,47.0,7.0,0.0,0.0,0.0,,barksa00,2024,barksa00_2024_gamelog.csv,False
,17.0,0.0,0.0,,66.7,2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,80.0,6.0,0.0,,53.0,35.0,NYG,,,2.0,"W, 28-3",,6.0,0.0,0.0,0.0,1.0,0.0,0.0,PHI,3.0,7.0,10.4,,5.5,,3.7,176.0,11.0,0.0,0.0,0.0,@,barksa00,2024,barksa00_2024_gamelog.csv,False
,22.0,0.0,0.0,,100.0,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,81.0,7.0,0.0,,82.0,50.0,CIN,,,1.0,"W, 37-17",,7.0,0.0,0.0,0.0,0.0,0.0,0.0,PHI,1.0,8.0,4.9,,3.0,,3.0,108.0,3.0,0.0,0.0,0.0,@,barksa00,2024,barksa00_2024_gamelog.csv,False
,27.0,0.0,0.0,,75.0,2024-11-03,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,82.0,8.0,0.0,,72.2,57.0,JAX,,,3.0,"W, 28-23",,8.0,0.0,0.0,0.0,1.0,1.0,0.0,PHI,4.0,9.0,5.9,,13.3,,10.0,159.0,40.0,0.0,0.0,0.0,,barksa00,2024,barksa00_2024_gamelog.csv,False
,14.0,0.0,0.0,,100.0,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,83.0,9.0,0.0,,51.5,35.0,DAL,,,1.0,"W, 34-6",,9.0,0.0,0.0,0.0,0.0,0.0,0.0,PHI,1.0,10.0,4.7,,12.0,,12.0,66.0,12.0,0.0,0.0,0.0,@,barksa00,2024,barksa00_2024_gamelog.csv,False
,26.0,0.0,0.0,,66.7,2024-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,84.0,10.0,0.0,,81.7,58.0,WAS,,,2.0,"W, 26-18",,10.0,0.0,0.0,0.0,2.0,0.0,0.0,PHI,3.0,11.0,5.6,,26.0,,17.3,146.0,52.0,0.0,0.0,0.0,,barksa00,2024,barksa00_2024_gamelog.csv,False
,26.0,0.0,0.0,,100.0,2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,85.0,11.0,0.0,,68.5,50.0,LAR,,,4.0,"W, 37-20",,11.0,0.0,0.0,0.0,2.0,0.0,0.0,PHI,4.0,12.0,9.8,,11.8,,11.8,255.0,47.0,0.0,0.0,0.0,@,barksa00,2024,barksa00_2024_gamelog.csv,False
,23.0,0.0,0.0,,50.0,2024-12-01,0.0,0.0,0.0,0.0,1.0,0.0,1.0,*,86.0,12.0,0.0,,87.5,49.0,BAL,,,2.0,"W, 24-19",,12.0,0.0,0.0,0.0,1.0,0.0,0.0,PHI,4.0,13.0,4.7,,5.0,,2.5,107.0,10.0,0.0,0.0,0.0,@,barksa00,2024,barksa00_2024_gamelog.csv,False
,20.0,0.0,0.0,,0.0,2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,87.0,13.0,0.0,,75.9,44.0,CAR,,,0.0,"W, 22-16",,13.0,0.0,0.0,0.0,0.0,0.0,0.0,PHI,1.0,14.0,6.2,,,,0.0,124.0,0.0,0.0,0.0,0.0,,barksa00,2024,barksa00_2024_gamelog.csv,False
,19.0,0.0,0.0,,100.0,2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,88.0,14.0,0.0,,61.3,49.0,PIT,,,2.0,"W, 27-13",,14.0,0.0,0.0,0.0,0.0,0.0,0.0,PHI,2.0,15.0,3.4,,4.5,,4.5,65.0,9.0,0.0,0.0,0.0,,barksa00,2024,barksa00_2024_gamelog.csv,False
,29.0,0.0,0.0,,0.0,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,89.0,15.0,0.0,,82.4,61.0,WAS,,,0.0,"L, 33-36",,15.0,0.0,0.0,1.0,2.0,0.0,0.0,PHI,1.0,16.0,5.2,,,,0.0,150.0,0.0,0.0,2.0,0.0,@,barksa00,2024,barksa00_2024_gamelog.csv,False
,31.0,0.0,0.0,,100.0,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,90.0,16.0,0.0,,75.4,49.0,DAL,,,2.0,"W, 41-7",,16.0,0.0,0.0,0.0,0.0,0.0,0.0,PHI,2.0,17.0,5.4,,1.0,,1.0,167.0,2.0,0.0,0.0,0.0,,barksa00,2024,barksa00_2024_gamelog.csv,False
,,,,,,2025-01-05,,,,,,,,Inactive,,17.0,,,,,NYG,,,,"W, 20-13",,16.0,,,,,,,PHI,,18.0,,,,,,,,,,,,barksa00,2024,barksa00_2024_gamelog.csv,True
,345.0,0.0,0.0,,76.7,,0.0,0.0,0.0,1.0,2.0,0.0,2.0,,,,0.0,,73.6,801.0,,,,33.0,13-3,,,0.0,0.0,1.0,13.0,2.0,0.0,,43.0,,5.8,,8.4,,6.5,2005.0,278.0,0.0,2.0,0.0,,barksa00,2024,barksa00_2024_gamelog.csv,False
