AY/A,Ast,Att,Att.1,Cmp,Cmp%,Comb,Ctch%,Date,Def%,DefSnp,FF,FL,FR,FRTD,Fmb,GS,Gcar,Gtm,Int,Off%,OffSnp,Opp,QBHits,Rate,Rec,Result,Rk,ST%,STSnp,Sfty,Sk,Sk.1,Solo,TD,TD.1,TD.2,TFL,Team,Tgt,Unnamed: 6,Week,Y/A,Y/A.1,Y/R,Y/Tgt,Yds,Yds.1,Yds.2,Yds.3,Yds.4,player_id,season,source_file,injured
,,9.0,,,,,75.0,2022-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,74.0,1.0,,62.3,38.0,ATL,,,3.0,"W, 27-26",1.0,0.0,0.0,,,,,0.0,0.0,,,NOR,4.0,@,1.0,4.3,,2.3,1.8,39.0,7.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,,,,,,,2022-09-18,,,,,,,,Inactive,,2.0,,,,TAM,,,,"L, 10-20",1.0,,,,,,,,,,,NOR,,,2.0,,,,,,,,,,kamaal00,2022,kamaal00_2022_gamelog.csv,True
,,15.0,,,,,28.6,2022-09-25,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,75.0,3.0,,69.6,48.0,CAR,,,2.0,"L, 14-22",2.0,0.0,0.0,,,,,0.0,0.0,,,NOR,7.0,@,3.0,4.1,,6.0,1.7,61.0,12.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,,,,,,,2022-10-02,,,,,,,,Inactive,,4.0,,,,MIN,,,,"L, 25-28",2.0,,,,,,,,,,,NOR,,,4.0,,,,,,,,,,kamaal00,2022,kamaal00_2022_gamelog.csv,True
,,23.0,,,,,100.0,2022-10-09,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,76.0,5.0,,72.7,56.0,SEA,,,6.0,"W, 39-32",3.0,0.0,0.0,,,,,0.0,0.0,,,NOR,6.0,,5.0,4.5,,15.2,15.2,103.0,91.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,19.0,,,,,66.7,2022-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,77.0,6.0,,69.4,50.0,CIN,,,6.0,"L, 26-30",4.0,0.0,0.0,,,,,0.0,0.0,,,NOR,9.0,,6.0,5.2,,4.2,2.8,99.0,25.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,11.0,,,,,77.8,2022-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,78.0,7.0,,72.2,52.0,ARI,,,7.0,"L, 34-42",5.0,0.0,0.0,,,,,0.0,0.0,,,NOR,9.0,@,7.0,4.5,,8.0,6.2,49.0,56.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,18.0,,,,,90.0,2022-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,79.0,8.0,,71.9,46.0,LVR,,,9.0,"W, 24-0",6.0,0.0,0.0,,,,,1.0,2.0,,,NOR,10.0,,8.0,3.4,,10.7,9.6,62.0,96.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,9.0,,,,,75.0,2022-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,80.0,9.0,,88.2,45.0,BAL,,,3.0,"L, 13-27",7.0,0.0,0.0,,,,,0.0,0.0,,,NOR,4.0,,9.0,3.3,,10.7,8.0,30.0,32.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,8.0,,,,,75.0,2022-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,81.0,10.0,,78.7,37.0,PIT,,,3.0,"L, 10-20",8.0,0.0,0.0,,,,,0.0,0.0,,,NOR,4.0,@,10.0,3.3,,6.3,4.8,26.0,19.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,12.0,,,,,80.0,2022-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,82.0,11.0,,70.2,40.0,LAR,,,4.0,"W, 27-20",9.0,3.2,1.0,,,,,0.0,0.0,,,NOR,5.0,,11.0,3.5,,11.8,9.4,42.0,47.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,7.0,,,,,85.7,2022-11-27,0.0,0.0,0.0,2.0,0.0,0.0,2.0,*,83.0,12.0,,66.7,38.0,SFO,,,6.0,"L, 0-13",10.0,0.0,0.0,,,,,0.0,0.0,,,NOR,7.0,@,12.0,1.9,,6.2,5.3,13.0,37.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,12.0,,,,,66.7,2022-12-05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,*,84.0,13.0,,59.3,35.0,TAM,,,2.0,"L, 16-17",11.0,0.0,0.0,,,,,0.0,0.0,,,NOR,3.0,@,13.0,2.2,,5.5,3.7,26.0,11.0,6.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,21.0,,,,,100.0,2022-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,85.0,14.0,,61.8,34.0,ATL,,,2.0,"W, 21-18",12.0,0.0,0.0,,,,,0.0,0.0,,,NOR,2.0,,15.0,4.3,,6.5,6.5,91.0,13.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,20.0,,,,,50.0,2022-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,86.0,15.0,,70.4,38.0,CLE,,,2.0,"W, 17-10",13.0,0.0,0.0,,,,,1.0,0.0,,,NOR,4.0,@,16.0,3.8,,17.0,8.5,76.0,34.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,16.0,,,,,100.0,2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,87.0,16.0,,58.0,40.0,PHI,,,1.0,"W, 20-10",14.0,0.0,0.0,,,,,0.0,0.0,,,NOR,1.0,@,17.0,4.6,,7.0,7.0,73.0,7.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,23.0,,,,,50.0,2023-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,88.0,17.0,,75.0,45.0,CAR,,,1.0,"L, 7-10",15.0,0.0,0.0,,,,,0.0,0.0,,,NOR,2.0,,18.0,4.7,,3.0,1.5,107.0,3.0,0.0,,,kamaal00,2022,kamaal00_2022_gamelog.csv,False
,,10.0,0.0,0.0,,,80.0,2022-09-11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,*,59.0,1.0,0.0,81.1,43.0,CLE,,,4.0,"L, 24-26",1.0,0.0,0.0,,0.0,,,1.0,0.0,0.0,,CAR,5.0,,1.0,3.3,,6.0,4.8,33.0,24.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,15.0,0.0,0.0,,,80.0,2022-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,60.0,2.0,0.0,91.4,53.0,NYG,,,4.0,"L, 16-19",2.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,CAR,5.0,@,2.0,6.8,,6.5,5.2,102.0,26.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,25.0,0.0,0.0,,,50.0,2022-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,61.0,3.0,0.0,80.3,49.0,NOR,,,2.0,"W, 22-14",3.0,3.4,1.0,,0.0,,,0.0,0.0,0.0,,CAR,4.0,,3.0,4.3,,3.5,1.8,108.0,7.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,8.0,0.0,0.0,,,100.0,2022-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,62.0,4.0,0.0,86.5,45.0,ARI,,,9.0,"L, 16-26",4.0,0.0,0.0,,0.0,,,0.0,1.0,0.0,,CAR,9.0,,4.0,3.4,,9.0,9.0,27.0,81.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,14.0,0.0,0.0,,,58.3,2022-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,63.0,5.0,0.0,85.5,59.0,SFO,,,7.0,"L, 15-37",5.0,0.0,0.0,,0.0,,,1.0,0.0,0.0,,CAR,12.0,,5.0,3.9,,7.1,4.2,54.0,50.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,13.0,0.0,0.0,,,87.5,2022-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,64.0,6.0,0.0,86.4,38.0,LAR,,,7.0,"L, 10-24",6.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,CAR,8.0,@,6.0,5.3,,12.7,11.1,69.0,89.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,8.0,0.0,0.0,,,100.0,2022-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,65.0,7.0,0.0,29.1,23.0,KAN,,,2.0,"L, 23-44",7.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,SFO,2.0,,7.0,4.8,,12.0,12.0,38.0,24.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
54.0,,18.0,1.0,1.0,100.0,,88.9,2022-10-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,*,66.0,8.0,0.0,81.1,43.0,LAR,,158.3,8.0,"W, 31-14",8.0,0.0,0.0,,0.0,,,1.0,1.0,1.0,,SFO,9.0,@,8.0,5.2,34.0,6.9,6.1,94.0,55.0,34.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,14.0,0.0,0.0,,,66.7,2022-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,67.0,9.0,0.0,64.8,46.0,LAC,,,4.0,"W, 22-16",9.0,0.0,0.0,,0.0,,,1.0,0.0,0.0,,SFO,6.0,,10.0,2.7,,9.8,6.5,38.0,39.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,7.0,0.0,0.0,,,100.0,2022-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,68.0,10.0,0.0,65.5,38.0,ARI,,,7.0,"W, 38-10",10.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,SFO,7.0,@,11.0,5.6,,9.6,9.6,39.0,67.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,11.0,0.0,0.0,,,66.7,2022-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,69.0,11.0,0.0,62.9,44.0,NOR,,,4.0,"W, 13-0",11.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,SFO,6.0,,12.0,2.9,,4.3,2.8,32.0,17.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,17.0,0.0,0.0,,,80.0,2022-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,70.0,12.0,0.0,82.1,69.0,MIA,,,8.0,"W, 33-17",12.0,0.0,0.0,,0.0,,,0.0,1.0,0.0,,SFO,10.0,,13.0,3.9,,10.0,8.0,66.0,80.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,14.0,0.0,0.0,,,66.7,2022-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,71.0,13.0,0.0,69.8,44.0,TAM,,,2.0,"W, 35-7",13.0,0.0,0.0,,0.0,,,1.0,1.0,0.0,,SFO,3.0,,14.0,8.5,,17.0,11.3,119.0,34.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,26.0,0.0,0.0,,,75.0,2022-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,72.0,14.0,0.0,89.1,57.0,SEA,,,6.0,"W, 21-13",14.0,3.6,1.0,,0.0,,,1.0,0.0,0.0,,SFO,8.0,@,15.0,4.2,,5.0,3.8,108.0,30.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,15.0,0.0,0.0,,,100.0,2022-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,73.0,15.0,0.0,75.0,39.0,WAS,,,2.0,"W, 37-20",15.0,3.7,1.0,,0.0,,,1.0,0.0,0.0,,SFO,2.0,,16.0,3.1,,6.0,6.0,46.0,12.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,19.0,0.0,0.0,,,66.7,2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,74.0,16.0,0.0,85.1,57.0,LVR,,,6.0,"W, 37-34 (OT)",16.0,0.0,0.0,,0.0,,,1.0,0.0,0.0,,SFO,9.0,@,17.0,6.4,,12.0,8.0,121.0,72.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,10.0,0.0,0.0,,,100.0,2023-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,75.0,17.0,0.0,48.4,30.0,ARI,,,3.0,"W, 38-13",17.0,0.0,0.0,,0.0,,,0.0,1.0,0.0,,SFO,3.0,,18.0,4.5,,11.3,11.3,45.0,34.0,0.0,0.0,0.0,mccach01,2022,mccach01_2022_gamelog.csv,False
,,31.0,,,,,57.1,2022-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,33.0,1.0,,76.1,70.0,HOU,,,4.0,"T, 20-20 (OT)",1.0,0.0,0.0,,,,,1.0,0.0,,,IND,7.0,@,1.0,5.2,,3.5,2.0,161.0,14.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,9.0,,,,,100.0,2022-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,34.0,2.0,,74.0,37.0,JAX,,,1.0,"L, 0-24",2.0,0.0,0.0,,,,,0.0,0.0,,,IND,1.0,@,2.0,6.0,,9.0,9.0,54.0,9.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,21.0,,,,,60.0,2022-09-25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,*,35.0,3.0,,76.1,54.0,KAN,,,3.0,"W, 20-17",3.0,0.0,0.0,,,,,0.0,0.0,,,IND,5.0,,3.0,3.4,,6.7,4.0,71.0,20.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,20.0,,,,,33.3,2022-10-02,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,36.0,4.0,,87.9,58.0,TEN,,,1.0,"L, 17-24",4.0,0.0,0.0,,,,,0.0,0.0,,,IND,3.0,,4.0,2.1,,1.0,0.3,42.0,1.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,,,,,,,2022-10-06,,,,,,,,Inactive,,5.0,,,,DEN,,,,"W, 12-9 (OT)",4.0,,,,,,,,,,,IND,,@,5.0,,,,,,,,,,tayljo02,2022,tayljo02_2022_gamelog.csv,True
,,,,,,,,2022-10-16,,,,,,,,Inactive,,6.0,,,,JAX,,,,"W, 34-27",4.0,,,,,,,,,,,IND,,,6.0,,,,,,,,,,tayljo02,2022,tayljo02_2022_gamelog.csv,True
,,10.0,,,,,87.5,2022-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,37.0,7.0,,54.7,35.0,TEN,,,7.0,"L, 10-19",5.0,0.0,0.0,,,,,0.0,0.0,,,IND,8.0,@,7.0,5.8,,3.9,3.4,58.0,27.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,16.0,,,,,0.0,2022-10-30,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,38.0,8.0,,69.0,40.0,WAS,,,0.0,"L, 16-17",6.0,0.0,0.0,,,,,0.0,0.0,,,IND,1.0,,8.0,4.8,,,0.0,76.0,0.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,,,,,,,2022-11-06,,,,,,,,Inactive,,9.0,,,,NWE,,,,"L, 3-26",6.0,,,,,,,,,,,IND,,@,9.0,,,,,,,,,,tayljo02,2022,tayljo02_2022_gamelog.csv,True
,,22.0,,,,,100.0,2022-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,39.0,10.0,,93.8,61.0,LVR,,,2.0,"W, 25-20",7.0,0.0,0.0,,,,,1.0,0.0,,,IND,2.0,@,10.0,6.7,,8.0,8.0,147.0,16.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,22.0,,,,,75.0,2022-11-20,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,40.0,11.0,,75.4,49.0,PHI,,,3.0,"L, 16-17",8.0,0.0,0.0,,,,,1.0,0.0,,,IND,4.0,,11.0,3.8,,3.3,2.5,84.0,10.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,20.0,,,,,75.0,2022-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,41.0,12.0,,92.2,59.0,PIT,,,3.0,"L, 17-24",9.0,0.0,0.0,,,,,1.0,0.0,,,IND,4.0,,12.0,4.3,,4.0,3.0,86.0,12.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,21.0,,,,,75.0,2022-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,42.0,13.0,,81.9,59.0,DAL,,,3.0,"L, 19-54",10.0,0.0,0.0,,,,,0.0,0.0,,,IND,4.0,@,13.0,3.9,,7.0,5.3,82.0,21.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,0.0,,,,,100.0,2022-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,43.0,14.0,,2.5,2.0,MIN,,,1.0,"L, 36-39 (OT)",11.0,0.0,0.0,,,,,0.0,0.0,,,IND,1.0,@,15.0,,,13.0,13.0,0.0,13.0,0.0,,,tayljo02,2022,tayljo02_2022_gamelog.csv,False
,,,,,,,,2022-12-26,,,,,,,,Did Not Play,,15.0,,,,LAC,,,,"L, 3-20",11.0,,,,,,,,,,,IND,,,16.0,,,,,,,,,,tayljo02,2022,tayljo02_2022_gamelog.csv,True
,,,,,,,,2023-01-01,,,,,,,,Did Not Play,,16.0,,,,NYG,,,,"L, 10-38",11.0,,,,,,,,,,,IND,,@,17.0,,,,,,,,,,tayljo02,2022,tayljo02_2022_gamelog.csv,True
,,,,,,,,2023-01-08,,,,,,,,Did Not Play,,17.0,,,,HOU,,,,"L, 31-32",11.0,,,,,,,,,,,IND,,,18.0,,,,,,,,,,tayljo02,2022,tayljo02_2022_gamelog.csv,True
,,22.0,,,,,100.0,2022-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,59.0,1.0,,52.5,42.0,CAR,,,1.0,"W, 26-24",1.0,0.0,0.0,,,,,0.0,0.0,,,CLE,1.0,@,1.0,6.4,,2.0,2.0,141.0,2.0,0.0,,,chubni00,2022,chubni00_2022_gamelog.csv,False
,,17.0,,,,,100.0,2022-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,60.0,2.0,,53.7,36.0,NYJ,,,3.0,"L, 30-31",2.0,0.0,0.0,,,,,3.0,0.0,,,CLE,3.0,,2.0,5.1,,8.7,8.7,87.0,26.0,0.0,,,chubni00,2022,chubni00_2022_gamelog.csv,False
,,23.0,,,,,0.0,2022-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,61.0,3.0,,62.5,45.0,PIT,,,0.0,"W, 29-17",3.0,0.0,0.0,,,,,1.0,0.0,,,CLE,1.0,,3.0,4.9,,,0.0,113.0,0.0,0.0,,,chubni00,2022,chubni00_2022_gamelog.csv,False
,,19.0,,,,,66.7,2022-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,62.0,4.0,,54.8,40.0,ATL,,,2.0,"L, 20-23",4.0,0.0,0.0,,,,,1.0,0.0,,,CLE,3.0,@,4.0,6.2,,4.5,3.0,118.0,9.0,0.0,,,chubni00,2022,chubni00_2022_gamelog.csv,False
,,17.0,,,,,0.0,2022-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,63.0,5.0,,52.2,35.0,LAC,,,0.0,"L, 28-30",5.0,0.0,0.0,,,,,2.0,0.0,,,CLE,1.0,,5.0,7.9,,,0.0,134.0,0.0,0.0,,,chubni00,2022,chubni00_2022_gamelog.csv,False
,,12.0,,,,,50.0,2022-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,64.0,6.0,,44.3,31.0,NWE,,,1.0,"L, 15-38",6.0,0.0,0.0,,,,,0.0,0.0,,,CLE,2.0,,6.0,4.7,,14.0,7.0,56.0,14.0,0.0,,,chubni00,2022,chubni00_2022_gamelog.csv,False
,,16.0,,,,,66.7,2022-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,65.0,7.0,,56.7,34.0,BAL,,,2.0,"L, 20-23",7.0,0.0,0.0,,,,,1.0,0.0,,,CLE,3.0,@,7.0,5.7,,8.0,5.3,91.0,16.0,0.0,,,chubni00,2022,chubni00_2022_gamelog.csv,False
,,23.0,,,,,100.0,2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,66.0,8.0,,51.4,37.0,CIN,,,1.0,"W, 32-13",8.0,0.0,0.0,,,,,2.0,0.0,,,CLE,1.0,,8.0,4.4,,3.0,3.0,101.0,3.0,0.0,,,chubni00,2022,chubni00_2022_gamelog.csv,False
,,11.0,,,,,75.0,2022-11-13,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,67.0,9.0,,47.8,32.0,MIA,,,3.0,"L, 17-39",9.0,0.0,0.0,,,,,1.0,0.0,,,CLE,4.0,@,10.0,5.7,,6.0,4.5,63.0,18.0,0.0,,,chubni00,2022,chubni00_2022_gamelog.csv,False
