AY/A,Ast,Att,Att.1,Cmp,Cmp%,Comb,Ctch%,Date,Def%,DefSnp,FF,FL,FR,FRTD,Fmb,GS,Gcar,Gtm,Int,Off%,OffSnp,Opp,QBHits,Rate,Rec,Result,Rk,ST%,STSnp,Sfty,Sk,Sk.1,Solo,TD,TD.1,TD.2,TFL,Team,Tgt,Unnamed: 6,Week,Y/A,Y/A.1,Y/R,Y/Tgt,Yds,Yds.1,Yds.2,Yds.3,Yds.4,player_id,season,source_file,injured
,,18.0,,,,,85.7,2022-09-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,*,45.0,1.0,,83.3,50.0,TEN,,,6.0,"W, 21-20",1.0,0.0,0.0,,,,,1.0,0.0,,,NYG,7.0,@,1.0,9.1,,5.0,4.3,164.0,30.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,21.0,,,,,75.0,2022-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,46.0,2.0,,83.6,61.0,CAR,,,3.0,"W, 19-16",2.0,0.0,0.0,,,,,0.0,0.0,,,NYG,4.0,,2.0,3.4,,5.3,4.0,72.0,16.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,14.0,,,,,100.0,2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,47.0,3.0,,91.7,66.0,DAL,,,4.0,"L, 16-23",3.0,0.0,0.0,,,,,1.0,0.0,,,NYG,4.0,,3.0,5.8,,11.3,11.3,81.0,45.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,31.0,,,,,100.0,2022-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,48.0,4.0,,93.8,61.0,CHI,,,2.0,"W, 20-12",4.0,0.0,0.0,,,,,0.0,0.0,,,NYG,2.0,,4.0,4.7,,8.0,8.0,146.0,16.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,13.0,,,,,50.0,2022-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,49.0,5.0,,68.9,42.0,GNB,,,3.0,"W, 27-22",5.0,0.0,0.0,,,,,1.0,0.0,,,NYG,6.0,@,5.0,5.4,,12.0,6.0,70.0,36.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,22.0,,,,,100.0,2022-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,50.0,6.0,,87.7,57.0,BAL,,,3.0,"W, 24-20",6.0,0.0,0.0,,,,,1.0,0.0,,,NYG,3.0,,6.0,3.8,,4.0,4.0,83.0,12.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,24.0,,,,,100.0,2022-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,51.0,7.0,,80.5,62.0,JAX,,,4.0,"W, 23-17",7.0,0.0,0.0,,,,,0.0,0.0,,,NYG,4.0,@,7.0,4.6,,6.3,6.3,110.0,25.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,20.0,,,,,60.0,2022-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,52.0,8.0,,80.0,52.0,SEA,,,3.0,"L, 13-27",8.0,0.0,0.0,,,,,1.0,0.0,,,NYG,5.0,@,8.0,2.7,,3.0,1.8,53.0,9.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,35.0,,,,,100.0,2022-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,53.0,9.0,,79.7,55.0,HOU,,,1.0,"W, 24-16",9.0,6.7,2.0,,,,,1.0,0.0,,,NYG,1.0,,10.0,4.3,,8.0,8.0,152.0,8.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,15.0,,,,,40.0,2022-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,54.0,10.0,,76.3,58.0,DET,,,2.0,"L, 18-31",10.0,0.0,0.0,,,,,0.0,0.0,,,NYG,5.0,,11.0,1.5,,6.5,2.6,22.0,13.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,11.0,,,,,66.7,2022-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,55.0,11.0,,73.4,47.0,DAL,,,4.0,"L, 20-28",11.0,0.0,0.0,,,,,1.0,0.0,,,NYG,6.0,@,12.0,3.5,,3.3,2.2,39.0,13.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,18.0,,,,,100.0,2022-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,56.0,12.0,,87.9,58.0,WAS,,,5.0,"T, 20-20 (OT)",12.0,0.0,0.0,,,,,1.0,0.0,,,NYG,5.0,,13.0,3.5,,3.6,3.6,63.0,18.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,9.0,,,,,100.0,2022-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,57.0,13.0,,31.3,20.0,PHI,,,2.0,"L, 22-48",13.0,0.0,0.0,,,,,0.0,0.0,,,NYG,2.0,,14.0,3.1,,10.0,10.0,28.0,20.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,18.0,,,,,62.5,2022-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,58.0,14.0,,85.7,54.0,WAS,,,5.0,"W, 20-12",14.0,0.0,0.0,,,,,1.0,0.0,,,NYG,8.0,@,15.0,4.8,,6.6,4.1,87.0,33.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,14.0,,,,,80.0,2022-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,59.0,15.0,,91.3,63.0,MIN,,,8.0,"L, 24-27",15.0,0.0,0.0,,,,,1.0,0.0,,,NYG,10.0,@,16.0,6.0,,6.1,4.9,84.0,49.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,12.0,,,,,50.0,2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,60.0,16.0,,79.4,50.0,IND,,,2.0,"W, 38-10",16.0,0.0,0.0,,,,,0.0,0.0,,,NYG,4.0,,17.0,4.8,,-2.5,-1.3,58.0,-5.0,0.0,,,barksa00,2022,barksa00_2022_gamelog.csv,False
,,,,,,,,2023-01-08,,,,,,,,Inactive,,17.0,,,,PHI,,,,"L, 16-22",16.0,,,,,,,,,,,NYG,,@,18.0,,,,,,,,,,barksa00,2022,barksa00_2022_gamelog.csv,True
,0.0,0.0,,,,0.0,,2022-09-08,0.0,0.0,,,,,,,1.0,1.0,,0.0,0.0,BUF,0.0,,0.0,"L, 10-31",1.0,5.3,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LAR,0.0,,1.0,,,,,0.0,0.0,,,,willky02,2022,willky02_2022_gamelog.csv,True
,,,,,,,,2022-09-18,,,,,,,,Did Not Play,,2.0,,,,ATL,,,,"W, 31-27",1.0,,,,,,,,,,,LAR,,,2.0,,,,,,,,,,willky02,2022,willky02_2022_gamelog.csv,True
,,,,,,,,2022-09-25,,,,,,,,Did Not Play,,3.0,,,,ARI,,,,"W, 20-12",1.0,,,,,,,,,,,LAR,,@,3.0,,,,,,,,,,willky02,2022,willky02_2022_gamelog.csv,True
,,,,,,,,2022-10-03,,,,,,,,Did Not Play,,4.0,,,,SFO,,,,"L, 9-24",1.0,,,,,,,,,,,LAR,,@,4.0,,,,,,,,,,willky02,2022,willky02_2022_gamelog.csv,True
,,,,,,,,2022-10-09,,,,,,,,Did Not Play,,5.0,,,,DAL,,,,"L, 10-22",1.0,,,,,,,,,,,LAR,,,5.0,,,,,,,,,,willky02,2022,willky02_2022_gamelog.csv,True
,,,,,,,,2022-10-16,,,,,,,,Did Not Play,,6.0,,,,CAR,,,,"W, 24-10",1.0,,,,,,,,,,,LAR,,,6.0,,,,,,,,,,willky02,2022,willky02_2022_gamelog.csv,True
,,,,,,,,2022-10-30,,,,,,,,Did Not Play,,7.0,,,,SFO,,,,"L, 14-31",1.0,,,,,,,,,,,LAR,,,8.0,,,,,,,,,,willky02,2022,willky02_2022_gamelog.csv,True
,,,,,,,,2022-11-06,,,,,,,,Did Not Play,,8.0,,,,TAM,,,,"L, 13-16",1.0,,,,,,,,,,,LAR,,@,9.0,,,,,,,,,,willky02,2022,willky02_2022_gamelog.csv,True
,0.0,1.0,,,,0.0,100.0,2022-11-13,0.0,0.0,,,,,,,2.0,9.0,,26.7,16.0,ARI,0.0,,3.0,"L, 17-27",2.0,17.9,5.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LAR,3.0,,10.0,9.0,,10.0,10.0,9.0,30.0,,,,willky02,2022,willky02_2022_gamelog.csv,False
,0.0,7.0,,,,0.0,50.0,2022-11-20,0.0,0.0,,,,,,,3.0,10.0,,54.7,35.0,NOR,0.0,,1.0,"L, 20-27",3.0,25.8,8.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LAR,2.0,@,11.0,5.1,,8.0,4.0,36.0,8.0,,,,willky02,2022,willky02_2022_gamelog.csv,False
,0.0,11.0,,,,0.0,100.0,2022-11-27,0.0,0.0,,,,,,,4.0,11.0,,70.4,38.0,KAN,0.0,,3.0,"L, 10-26",4.0,20.8,5.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LAR,3.0,@,12.0,3.2,,8.3,8.3,35.0,25.0,,,,willky02,2022,willky02_2022_gamelog.csv,False
,0.0,3.0,,,,1.0,0.0,2022-12-04,0.0,0.0,,,,,,,5.0,12.0,,28.1,18.0,SEA,0.0,,0.0,"L, 23-27",5.0,3.7,1.0,0.0,0.0,,1.0,0.0,0.0,,0.0,LAR,1.0,,13.0,3.0,,,0.0,9.0,0.0,,,,willky02,2022,willky02_2022_gamelog.csv,False
,0.0,3.0,,,,0.0,50.0,2022-12-08,0.0,0.0,,,,,,,6.0,13.0,,29.7,19.0,LVR,0.0,,1.0,"W, 17-16",6.0,12.0,3.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LAR,2.0,,14.0,6.3,,10.0,5.0,19.0,10.0,,,,willky02,2022,willky02_2022_gamelog.csv,False
,0.0,2.0,,,,0.0,,2022-12-19,0.0,0.0,,,,,,,7.0,14.0,,8.9,4.0,GNB,0.0,,0.0,"L, 12-24",7.0,19.0,4.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LAR,0.0,@,15.0,3.5,,,,7.0,0.0,,,,willky02,2022,willky02_2022_gamelog.csv,False
,0.0,6.0,,,,0.0,100.0,2022-12-25,0.0,0.0,,,,,,,8.0,15.0,,12.3,8.0,DEN,0.0,,1.0,"W, 51-14",8.0,7.7,2.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LAR,1.0,,16.0,3.0,,3.0,3.0,18.0,3.0,,,,willky02,2022,willky02_2022_gamelog.csv,False
,0.0,2.0,,,,1.0,,2023-01-01,0.0,0.0,,,,,,,9.0,16.0,,6.1,3.0,LAC,0.0,,0.0,"L, 10-31",9.0,32.0,8.0,0.0,0.0,,1.0,0.0,0.0,,0.0,LAR,0.0,@,17.0,3.0,,,,6.0,0.0,,,,willky02,2022,willky02_2022_gamelog.csv,False
,0.0,0.0,,,,0.0,,2023-01-08,0.0,0.0,,,,,,,10.0,17.0,,0.0,0.0,SEA,0.0,,0.0,"L, 16-19 (OT)",10.0,48.5,16.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LAR,0.0,@,18.0,,,,,0.0,0.0,,,,willky02,2022,willky02_2022_gamelog.csv,True
,0.0,10.0,,,,0.0,100.0,2022-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,44.0,1.0,,60.3,35.0,LAC,0.0,,1.0,"L, 19-24",1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LVR,1.0,@,1.0,5.7,,16.0,16.0,57.0,16.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,19.0,,,,0.0,100.0,2022-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,45.0,2.0,,71.6,48.0,ARI,0.0,,1.0,"L, 23-29 (OT)",2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LVR,1.0,,2.0,3.6,,12.0,12.0,69.0,12.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,13.0,,,,0.0,100.0,2022-09-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,*,46.0,3.0,,64.3,45.0,TEN,0.0,,5.0,"L, 22-24",3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LVR,5.0,@,3.0,5.1,,6.2,6.2,66.0,31.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,28.0,,,,0.0,83.3,2022-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,47.0,4.0,,89.3,67.0,DEN,0.0,,5.0,"W, 32-23",4.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,,0.0,LVR,6.0,,4.0,5.1,,6.2,5.2,144.0,31.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,21.0,,,,0.0,100.0,2022-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,48.0,5.0,,81.3,52.0,KAN,0.0,,5.0,"L, 29-30",5.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,LVR,5.0,@,5.0,7.3,,7.8,7.8,154.0,39.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,20.0,,,,0.0,75.0,2022-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,49.0,6.0,,80.4,45.0,HOU,0.0,,3.0,"W, 38-20",6.0,0.0,0.0,0.0,0.0,,0.0,3.0,0.0,,0.0,LVR,4.0,,7.0,7.2,,4.0,3.0,143.0,12.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,10.0,,,,0.0,50.0,2022-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,50.0,7.0,,55.2,32.0,NOR,0.0,,2.0,"L, 0-24",7.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LVR,4.0,@,8.0,4.3,,5.5,2.8,43.0,11.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,17.0,,,,0.0,100.0,2022-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,51.0,8.0,,69.5,41.0,JAX,0.0,,3.0,"L, 20-27",8.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LVR,3.0,@,9.0,3.9,,6.7,6.7,67.0,20.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,21.0,,,,0.0,75.0,2022-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,52.0,9.0,,78.6,55.0,IND,0.0,,6.0,"L, 20-25",9.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,LVR,8.0,,10.0,3.7,,4.7,3.5,78.0,28.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,24.0,,,,0.0,75.0,2022-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,53.0,10.0,,80.3,53.0,DEN,0.0,,3.0,"W, 22-16 (OT)",10.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LVR,4.0,@,11.0,4.5,,17.0,12.8,109.0,51.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,1.0,33.0,,,,2.0,85.7,2022-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,54.0,11.0,,79.2,61.0,SEA,0.0,,6.0,"W, 40-34 (OT)",11.0,0.0,0.0,0.0,0.0,,1.0,2.0,0.0,,0.0,LVR,7.0,@,12.0,6.9,,12.3,10.6,229.0,74.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,26.0,,,,0.0,100.0,2022-12-04,0.0,0.0,0.0,1.0,0.0,0.0,1.0,*,55.0,12.0,,75.4,46.0,LAC,0.0,,2.0,"W, 27-20",12.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,LVR,2.0,,13.0,5.5,,3.0,3.0,144.0,6.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,27.0,,,,0.0,100.0,2022-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,56.0,13.0,,83.3,50.0,LAR,0.0,,2.0,"L, 16-17",13.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,LVR,2.0,@,14.0,3.7,,7.5,7.5,99.0,15.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,22.0,,,,0.0,66.7,2022-12-18,0.0,0.0,0.0,0.0,1.0,0.0,1.0,*,57.0,14.0,,75.0,51.0,NWE,0.0,,2.0,"W, 30-24",14.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LVR,3.0,,15.0,4.2,,8.5,5.7,93.0,17.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,15.0,,,,1.0,100.0,2022-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,58.0,15.0,,81.1,43.0,PIT,0.0,,1.0,"L, 10-13",15.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,0.0,LVR,1.0,@,16.0,2.9,,6.0,6.0,44.0,6.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,17.0,,,,0.0,80.0,2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,59.0,16.0,,67.1,47.0,SFO,0.0,,4.0,"L, 34-37 (OT)",16.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,LVR,5.0,,17.0,4.1,,6.5,5.2,69.0,26.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,17.0,,,,0.0,66.7,2023-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,60.0,17.0,,71.4,50.0,KAN,0.0,,2.0,"L, 13-31",17.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,LVR,3.0,,18.0,2.6,,2.5,1.7,45.0,5.0,0.0,,,jacojo01,2022,jacojo01_2022_gamelog.csv,False
,0.0,27.0,,,,0.0,77.8,2022-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,67.0,1.0,,73.0,73.0,PIT,0.0,,7.0,"L, 20-23 (OT)",1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,CIN,9.0,,1.0,3.0,,9.0,7.0,82.0,63.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
,0.0,19.0,,,,0.0,75.0,2022-09-18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,*,68.0,2.0,,75.7,53.0,DAL,0.0,,3.0,"L, 17-20",2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,CIN,4.0,@,2.0,3.0,,8.7,6.5,57.0,26.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
,0.0,12.0,,,,0.0,42.9,2022-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,69.0,3.0,,66.2,45.0,NYJ,0.0,,3.0,"W, 27-12",3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,CIN,7.0,@,3.0,2.0,,4.7,2.0,24.0,14.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
,0.0,24.0,,,,0.0,100.0,2022-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,70.0,4.0,,82.8,53.0,MIA,0.0,,4.0,"W, 27-15",4.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,CIN,4.0,,4.0,2.5,,3.3,3.3,61.0,13.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
,0.0,14.0,,,,1.0,100.0,2022-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,71.0,5.0,,69.8,44.0,BAL,0.0,,3.0,"L, 17-19",5.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,,0.0,CIN,3.0,@,5.0,5.6,,3.3,3.3,78.0,10.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
,0.0,8.0,,,,0.0,66.7,2022-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,72.0,6.0,,71.9,41.0,NOR,0.0,,4.0,"W, 30-26",6.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,,0.0,CIN,6.0,@,6.0,5.6,,5.8,3.8,45.0,23.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
,0.0,17.0,,,,0.0,100.0,2022-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,73.0,7.0,,72.1,49.0,ATL,0.0,,3.0,"W, 35-17",7.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,CIN,3.0,,7.0,3.4,,11.0,11.0,58.0,33.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
,0.0,8.0,,,,0.0,77.8,2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,74.0,8.0,,71.7,38.0,CLE,0.0,,7.0,"L, 13-32",8.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,CIN,9.0,@,8.0,3.4,,4.6,3.6,27.0,32.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
,0.0,22.0,,,,0.0,80.0,2022-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,75.0,9.0,,64.9,48.0,CAR,0.0,,4.0,"W, 42-21",9.0,0.0,0.0,0.0,0.0,,0.0,4.0,1.0,,0.0,CIN,5.0,,9.0,7.0,,14.5,11.6,153.0,58.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
,0.0,7.0,,,,0.0,100.0,2022-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,76.0,10.0,,21.2,14.0,PIT,0.0,,3.0,"W, 37-30",10.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,CIN,3.0,@,11.0,2.9,,14.0,14.0,20.0,42.0,0.0,,,mixojo00,2022,mixojo00_2022_gamelog.csv,False
