player,seasons_played,first_season,last_season,player_id
AJ Dillon,3,2021,2023,D
Aaron Jones,4,2021,2024,J
Aaron Shampklin,1,2024,2024,S
Adam Prentice,4,2021,2024,P
Adrian Peterson,3,2021,2021,P
Alec Ingold,4,2021,2024,I
Alex Armah,2,2021,2023,A
Alex Collins,1,2021,2021,C
Alexander Mattison,4,2021,2024,M
Alvin Kamara,4,2021,2024,K
Ameer Abdullah,6,2021,2024,A
Andrew Beck,4,2023,2024,B
Andy Janovich,1,2021,2021,J
Anthony Firkser,2,2021,2022,F
Anthony McFarland Jr.,3,2021,2023,M
Antonio Gibson,4,2021,2024,G
Audric Estime,1,2024,2024,E
Austin Ekeler,4,2021,2024,E
Austin Walter,1,2021,2021,W
Avery Williams,1,2022,2022,W
Benny Snell Jr.,2,2021,2022,S
Bijan Robinson,2,2023,2024,R
Blake Corum,1,2024,2024,C
Blake Watson,1,2024,2024,W
Boston Scott,3,2021,2023,S
Braelon Allen,1,2024,2024,A
Brandon Bolden,3,2021,2023,B
Breece Hall,3,2022,2024,H
Brian Robinson Jr.,3,2022,2024,R
British Brooks,1,2024,2024,B
Bucky Irving,1,2024,2024,I
Buddy Howell,1,2021,2021,H
C.J. Ham,4,2021,2024,H
Caleb Huntley,1,2022,2022,H
Cam Akers,8,2021,2024,A
Carlos Hyde,1,2021,2021,H
Carson Steele,1,2024,2024,S
Chase Brown,2,2023,2024,B
Chase Edmonds,5,2021,2023,E
Chris Brooks,2,2023,2024,B
Chris Carson,1,2021,2021,C
Chris Collier,1,2024,2024,C
Chris Evans,3,2021,2023,E
Chris Herndon,1,2021,2021,H
Chris Myarick,1,2022,2022,M
Chris Rodriguez,2,2023,2024,R
Christian McCaffrey,6,2021,2024,M
Chuba Hubbard,4,2021,2024,H
Clyde Edwards-Helaire,4,2021,2024,E
Cody Schrader,1,2024,2024,S
Cordarrelle Patterson,4,2021,2024,P
Corey Clement,2,2021,2022,C
Craig Reynolds,4,2021,2024,R
D'Andre Swift,4,2021,2024,S
D'Ernest Johnson,4,2021,2024,J
D'Onta Foreman,4,2021,2024,F
Dalvin Cook,4,2021,2024,C
Damarea Crockett,1,2021,2021,C
Dameon Pierce,3,2022,2024,P
Damien Harris,3,2021,2023,H
Damien Williams,3,2021,2023,W
Dare Ogunbowale,4,2021,2024,O
Darius Bradwell,1,2021,2021,B
Darrel Williams,2,2021,2022,W
Darrell Henderson,3,2021,2023,H
Darrynton Evans,6,2021,2024,E
David Johnson,2,2021,2022,J
David Montgomery,4,2021,2024,M
De'Von Achane,2,2023,2024,A
DeeJay Dallas,4,2021,2024,D
Deon Jackson,5,2021,2023,J
Derek Watt,2,2021,2022,W
Derrick Gore,2,2021,2023,G
Derrick Henry,4,2021,2024,H
Deuce Vaughn,2,2023,2024,V
Devin Singletary,4,2021,2024,S
Devine Ozigbo,3,2021,2023,O
Devonta Freeman,1,2021,2021,F
Devontae Booker,1,2021,2021,B
Dontrell Hilliard,2,2021,2022,H
Duke Johnson,2,2021,2022,J
Dwayne Washington,2,2021,2022,W
Dylan Laube,1,2024,2024,L
Elijah Dotson,1,2023,2023,D
Elijah Mitchell,3,2021,2023,M
Elijhaa Penny,1,2021,2021,P
Emanuel Wilson,2,2023,2024,W
Emari Demercado,2,2023,2024,D
Eno Benjamin,5,2021,2022,B
Eric Gray,2,2023,2024,G
Evan Hull,1,2023,2023,H
Ezekiel Elliott,4,2021,2024,E
Gabe Nabers,1,2021,2021,N
Gary Brightwell,3,2021,2023,B
George Holani,1,2024,2024,H
Giovani Bernard,2,2021,2022,B
Giovanni Ricci,1,2021,2021,R
Godwin Igwebuike,2,2021,2022,I
Gus Edwards,3,2022,2024,E
Hassan Haskins,2,2022,2024,H
Hunter Luepke,2,2023,2024,L
Isaac Guerendo,1,2024,2024,G
Isaiah Davis,1,2024,2024,D
Isaiah Spiller,2,2022,2023,S
Isiah Pacheco,3,2022,2024,P
Israel Abanikanda,1,2023,2023,A
Ito Smith,1,2021,2021,S
J.D. McKissic,2,2021,2022,M
J.J. Taylor,3,2021,2024,T
J.K. Dobbins,3,2022,2024,D
JaQuan Hardy,1,2021,2021,H
Jacob Kibodi,1,2024,2024,K
Jacques Patrick,1,2021,2021,P
Jahmyr Gibbs,2,2023,2024,G
Jake Funk,2,2021,2023,F
Jakob Johnson,3,2021,2023,J
Jaleel McLaughlin,2,2023,2024,M
Jalen Richard,1,2021,2021,R
Jamaal Williams,4,2021,2024,W
James Conner,4,2021,2024,C
James Cook,3,2022,2024,C
James Robinson,5,2021,2023,R
James White,1,2021,2021,W
Jamycal Hasty,4,2021,2024,H
Jaret Patterson,2,2021,2022,P
Jase McClellan,1,2024,2024,M
Jashaun Corbin,1,2023,2023,C
Jason Cabinda,1,2023,2023,C
Jason Huntley,1,2021,2021,H
Javonte Williams,4,2021,2024,W
Jaylen Samuels,1,2021,2021,S
Jaylen Warren,3,2022,2024,W
Jaylen Wright,1,2024,2024,W
Jeff Wilson,6,2021,2024,W
Jeremy McNichols,2,2021,2024,M
Jerick McKinnon,3,2021,2023,M
Jermar Jefferson,2,2021,2024,J
Jerome Ford,3,2022,2024,F
Joe Mixon,4,2021,2024,M
John Kelly,1,2021,2021,K
Johnny Stanton,1,2021,2021,S
Jonathan Taylor,4,2021,2024,T
Jonathan Ward,4,2021,2024,W
Jonathan Williams,3,2021,2023,W
Jonathon Brooks,1,2024,2024,B
Jordan Howard,2,2021,2022,H
Jordan Mason,3,2022,2024,M
Jordan Mims,2,2023,2024,M
Jordan Wilkins,1,2022,2022,W
Josh Jacobs,4,2021,2024,J
Joshua Kelley,4,2021,2024,K
Julius Chestnut,2,2022,2024,C
Justice Hill,3,2022,2024,H
Justin Jackson,2,2021,2022,J
Kalen Ballage,1,2021,2021,B
Kareem Hunt,4,2021,2024,H
Ke'Shawn Vaughn,4,2021,2024,V
Keaontay Ingram,2,2022,2023,I
Keaton Mitchell,2,2023,2024,M
Keith Smith,2,2021,2023,S
Kendre Miller,2,2023,2024,M
Kene Nwangwu,3,2021,2023,N
Kenjon Barner,1,2021,2021,B
Kenneth Gainwell,4,2021,2024,G
Kenneth Walker III,3,2022,2024,W
Kenny McIntosh,1,2024,2024,M
Kenyan Drake,5,2021,2023,D
Kevin Harris,2,2022,2023,H
Khalil Herbert,6,2021,2024,H
Khari Blasingame,3,2021,2023,B
Kimani Vidal,1,2024,2024,V
Kyle Juszczyk,4,2021,2024,J
Kylin Hill,2,2021,2022,H
Kyren Williams,3,2022,2024,W
La'Mical Perine,2,2021,2023,P
Larry Rountree,2,2021,2022,R
Latavius Murray,5,2021,2023,M
Le'Veon Bell,3,2021,2021,B
Leonard Fournette,3,2021,2023,F
Malcolm Brown,2,2021,2022,B
Malik Davis,1,2022,2022,D
MarShawn Lloyd,1,2024,2024,L
Mark Ingram,4,2021,2022,I
Marlon Mack,2,2021,2022,M
Matt Breida,3,2021,2023,B
Mekhi Sargent,4,2021,2021,S
Melvin Gordon,3,2021,2023,G
Michael Burton,4,2021,2024,B
Michael Carter,6,2021,2024,C
Mike Boone,3,2021,2024,B
Mike Davis,2,2021,2022,D
Miles Sanders,4,2021,2024,S
Myles Gaskin,3,2021,2024,G
Najee Harris,4,2021,2024,H
Nate McCrary,1,2021,2021,M
Nathan Cottrell,1,2021,2021,C
Nick Bawden,2,2021,2023,B
Nick Chubb,4,2021,2024,C
Nyheim Hines,4,2021,2022,H
Patrick Laird,1,2021,2021,L
Patrick Ricard,4,2021,2024,R
Patrick Taylor,4,2021,2024,T
Peyton Barber,1,2021,2021,B
Phillip Lindsay,4,2021,2022,L
Pierre Strong,3,2022,2024,S
Qadree Ollison,1,2021,2021,O
Rachaad White,3,2022,2024,W
Raheem Blackshear,3,2022,2024,B
Raheem Mostert,4,2021,2024,M
Rashaad Penny,3,2021,2023,P
Rasheen Ali,1,2024,2024,A
Ray Davis,1,2024,2024,D
Reggie Bonnafon,1,2021,2021,B
Reggie Gilliam,4,2021,2024,G
Rex Burkhead,2,2021,2022,B
Rhamondre Stevenson,4,2021,2024,S
Rico Dowdle,2,2023,2024,D
Rodney Smith,1,2021,2021,S
Ronald Jones II,2,2021,2022,J
Ronnie Rivers,3,2022,2024,R
Roschon Johnson,2,2023,2024,J
Royce Freeman,5,2021,2023,F
Ryan Nall,1,2021,2021,N
Ryquell Armstead,1,2021,2021,A
Salvon Ahmed,3,2021,2023,A
Samaje Perine,4,2021,2024,P
Saquon Barkley,4,2021,2024,B
Scottie Phillips,1,2021,2021,P
Sean Tucker,2,2023,2024,T
Sincere McCormick,1,2024,2024,M
Sione Vaki,1,2024,2024,V
Snoop Conner,1,2022,2022,C
Sony Michel,2,2021,2022,M
Spencer Brown,1,2022,2022,B
Tank Bigsby,2,2023,2024,B
Terrell Jennings,1,2024,2024,J
Tevin Coleman,2,2021,2022,C
Tony Jones,8,2021,2024,J
Tony Pollard,4,2021,2024,P
Travis Etienne,3,2022,2024,E
Travis Homer,4,2021,2024,H
Trayveon Williams,3,2021,2023,W
Trenton Cannon,3,2021,2021,C
Trestan Ebner,1,2022,2022,E
Trey Benson,1,2024,2024,B
Trey Ragas,1,2021,2021,R
Trey Sermon,4,2021,2024,S
Ty Chandler,3,2022,2024,C
Ty Johnson,4,2021,2024,J
Ty Montgomery,1,2023,2023,M
Ty'Son Williams,2,2021,2022,W
Tyjae Spears,2,2023,2024,S
Tyler Allgeier,3,2022,2024,A
Tyler Badie,2,2022,2024,B
Tyler Goodson,2,2023,2024,G
Tyrion Davis-Price,3,2022,2024,D
Tyrone Tracy Jr.,1,2024,2024,T
Wayne Gallman,1,2021,2021,G
Wendell Smallwood,1,2021,2021,S
Will Shipley,1,2024,2024,S
Zach Charbonnet,2,2023,2024,C
Zach Evans,1,2023,2023,E
Zack Moss,6,2021,2024,M
Zamir White,3,2022,2024,W
Zander Horvath,1,2022,2022,H
Zonovan Knight,2,2022,2023,K
